file,time,bags,width,vertices
./01A-1.cnf,2.27934,1957,230,2286
./01B-1.cnf,29.7608,8566,547,9159
./01B-2.cnf,75.2128,15233,994,16276
./01B-3.cnf,143.703,21835,1368,23393
./01B-4.cnf,0.0201391,1,-1,0
./01B-5.cnf,0.0152199,1,-1,0
./02A-1.cnf,2.25969,1930,228,2226
./02A-2.cnf,2.25865,3551,228,3857
./02A-3.cnf,1.36784,5294,180,5488
./02B-1.cnf,29.7222,8566,547,9159
./02B-2.cnf,69.4454,15176,1018,16276
./02B-3.cnf,144.05,21835,1368,23393
./02B-4.cnf,239.652,28424,1542,30510
./02B-5.cnf,0.014665,1,-1,0
./03A-1.cnf,0.977172,1148,164,1466
./03A-2.cnf,0.606907,2335,133,2539
./03B-1.cnf,24.609,7820,525,8403
./03B-2.cnf,57.2367,13885,887,14924
./03B-3.cnf,111.284,19922,948,21445
./03B-4.cnf,182.047,25979,1294,27966
./04A-1.cnf,2.29145,1953,201,2223
./04A-2.cnf,2.33179,3608,201,3882
./04A-3.cnf,0.432664,5407,109,5541
./04B-1.cnf,43.8656,10283,607,10947
./04B-2.cnf,103.109,18258,1116,19510
./04B-3.cnf,204.924,26262,1563,28073
./04B-4.cnf,378.682,34261,1989,36636
./05A-1.cnf,2.19653,2015,229,2286
./05A-2.cnf,0.543434,3853,114,3977
./05B-1.cnf,43.1546,10311,607,10978
./05B-2.cnf,101.639,18289,1114,19541
./05B-3.cnf,208.45,26297,1563,28104
./06A-1.cnf,2.44732,1952,229,2226
./06A-2.cnf,1.96682,3653,196,3857
./06A-3.cnf,2.03616,5283,196,5488
./06A-4.cnf,1.82372,6917,197,7119
./06B-1.cnf,41.9774,10309,609,10978
./06B-2.cnf,100.856,18289,1114,19541
./06B-3.cnf,209.092,26298,1563,28104
./06B-4.cnf,390.362,34296,1987,36667
./07A-1.cnf,3.56499,2705,270,3067
./07A-2.cnf,5.74475,4789,266,5388
./07A-3.cnf,8.01041,6922,264,7709
./07A-4.cnf,5.39379,9272,236,10030
./07A-5.cnf,2.55152,12126,219,12351
./07B-1.cnf,49.5634,12130,653,12836
./07B-2.cnf,121.652,21609,1133,22947
./07B-3.cnf,256.655,31120,1625,33058
./07B-4.cnf,456.138,40663,2108,43169
./07B-5.cnf,293.777,50293,771,53280
./07B-6.cnf,321.437,59902,605,63391
./08A-1.cnf,3.64148,2759,271,3127
./08A-2.cnf,6.40228,4915,268,5508
./08A-3.cnf,4.75913,7312,264,7889
./08A-4.cnf,1.27733,10054,169,10270
./08B-1.cnf,51.534,12128,663,12836
./08B-2.cnf,120.261,21598,1133,22947
./08B-3.cnf,255.883,31113,1625,33058
./08B-4.cnf,475.741,40643,2184,43169
./09A-1.cnf,6.77732,3324,303,3697
./09A-2.cnf,7.02135,6093,298,6559
./09A-3.cnf,1.36541,9251,161,9421
./09B-1.cnf,83.4986,15468,754,16295
./09B-2.cnf,203.215,27663,1326,29220
./09B-3.cnf,427.678,39892,1889,42145
./09B-4.cnf,767.382,52113,2468,55070
./09B-5.cnf,0.0129359,1,-1,0
./09B-6.cnf,0.0271089,1,-1,0
./10A-1.cnf,5.60766,2816,298,3169
./10A-2.cnf,5.60451,5017,297,5363
./10A-3.cnf,5.7005,7209,294,7557
./10A-4.cnf,3.88239,9400,269,9751
./10B-1.cnf,100.551,14508,806,15390
./10B-10.cnf,0.012972,1,-1,0
./10B-11.cnf,0.016434,1,-1,0
./10B-2.cnf,236.264,25305,1449,26920
./10B-3.cnf,479.572,36105,2056,38450
./10B-4.cnf,866.293,46897,2663,49980
./10B-5.cnf,492.624,57824,769,61510
./10B-6.cnf,621.896,68697,769,73040
./10B-7.cnf,741.802,79584,769,84570
./10B-8.cnf,0.012331,1,-1,0
./10B-9.cnf,0.015508,1,-1,0
./11A-1.cnf,4.3227,2284,291,2712
./11A-2.cnf,5.01807,4021,293,4577
./11A-3.cnf,4.66976,5817,295,6442
./11A-4.cnf,1.30266,7956,245,8307
./11B-1.cnf,106.438,17732,807,18599
./11B-2.cnf,252.636,31199,1450,32799
./11B-3.cnf,514.831,44669,2057,46999
./11B-4.cnf,0.0112899,1,-1,0
./11B-5.cnf,0.0180861,1,-1,0
./12A-1.cnf,4.30359,2284,291,2712
./12A-2.cnf,5.12126,4022,294,4577
./12A-3.cnf,5.14579,5803,289,6442
./12A-4.cnf,1.43855,7956,245,8307
./12B-1.cnf,80.0637,16603,759,17433
./12B-2.cnf,185.854,29197,1346,30710
./12B-3.cnf,381.849,41789,1893,43987
./12B-4.cnf,650.616,54327,2057,57264
./12B-5.cnf,368.139,67000,716,70541
./12B-6.cnf,0.018089,1,-1,0
./13A-1.cnf,11.1886,4420,390,4857
./13A-2.cnf,8.64366,8158,325,8735
./13A-3.cnf,6.83156,12071,305,12613
./13A-4.cnf,1.63786,16280,153,16491
./13B-1.cnf,123.799,20160,839,21070
./13B-2.cnf,0.013385,1,-1,0
./13B-3.cnf,630.244,52169,2182,54756
./13B-4.cnf,1146.68,68190,2856,71599
./13B-5.cnf,0.01436,1,-1,0
./14A-1.cnf,18.2654,6067,459,6592
./14A-2.cnf,15.9598,10916,472,11468
./14A-3.cnf,8.43065,15978,324,16344
./15A-1.cnf,18.5644,6171,459,6713
./15A-2.cnf,26.6647,10854,680,11649
./15A-3.cnf,24.0635,15741,623,16585
./15A-4.cnf,8.95691,20997,297,21521
./15B-1.cnf,0.017865,1,-1,0
./15B-2.cnf,0.0167591,1,-1,0
./15B-3.cnf,0.0200211,1,-1,0
./15B-4.cnf,0.0192079,1,-1,0
./15B-5.cnf,0.0195821,1,-1,0
./17A-1.cnf,15.3458,4913,445,5421
./17A-2.cnf,20.0997,8921,531,9607
./17A-3.cnf,24.1669,12978,490,13793
./17A-4.cnf,27.9582,16856,439,17979
./17A-5.cnf,15.4799,21457,411,22165
./17A-6.cnf,13.0722,25744,378,26351
./17B-1.cnf,49.2814,12222,652,12925
./17B-2.cnf,120.547,21699,1189,23036
./17B-3.cnf,247.627,31219,1669,33147
./17B-4.cnf,465.236,40761,2180,43258
./17B-5.cnf,280.867,50387,771,53369
./18A-1.cnf,24.7395,8164,524,8788
./18A-2.cnf,59.3659,12666,884,13754
./18A-3.cnf,0.0147061,1,-1,0
./18A-4.cnf,0.015817,1,-1,0
./4step.cnf,0.0216509,156,5,165
./50-10-1-q.cnf,0.0421131,438,13,460
./50-10-10-q.cnf,0.0398769,441,11,460
./50-10-2-q.cnf,0.0481819,442,12,460
./50-10-3-q.cnf,0.0366411,439,12,460
./50-10-4-q.cnf,0.0293719,445,9,460
./50-10-5-q.cnf,0.0472489,446,9,460
./50-10-6-q.cnf,0.047093,443,9,460
./50-10-7-q.cnf,0.0395871,439,12,460
./50-10-8-q.cnf,0.0315469,446,9,460
./50-10-9-q.cnf,0.040472,443,10,460
./50-12-1-q.cnf,0.0538229,650,12,672
./50-12-10-q.cnf,0.0619419,640,13,672
./50-12-2-q.cnf,0.046658,652,11,672
./50-12-3-q.cnf,0.057289,645,15,672
./50-12-4-q.cnf,0.0538271,645,12,672
./50-12-5-q.cnf,0.0648151,645,13,672
./50-12-6-q.cnf,0.0599209,645,13,672
./50-12-7-q.cnf,0.0421791,647,14,672
./50-12-8-q.cnf,0.05507,645,15,672
./50-12-9-q.cnf,0.063404,650,12,672
./50-14-1-q.cnf,0.0748999,886,17,924
./50-14-10-q.cnf,0.0537541,879,17,924
./50-14-2-q.cnf,0.0724761,887,15,924
./50-14-3-q.cnf,0.0706519,883,16,924
./50-14-4-q.cnf,0.054968,889,15,924
./50-14-5-q.cnf,0.0651589,886,17,924
./50-14-6-q.cnf,0.053859,889,14,924
./50-14-7-q.cnf,0.0580359,888,17,924
./50-14-8-q.cnf,0.0686309,888,14,924
./50-14-9-q.cnf,0.083926,881,16,924
./50-16-1-q.cnf,0.0891461,1166,17,1216
./50-16-10-q.cnf,0.105693,1153,20,1216
./50-16-2-q.cnf,0.103098,1158,20,1216
./50-16-3-q.cnf,0.09165,1166,18,1216
./50-16-4-q.cnf,0.0937631,1163,20,1216
./50-16-5-q.cnf,0.075852,1159,18,1216
./50-16-6-q.cnf,0.10702,1164,19,1216
./50-16-7-q.cnf,0.0762231,1166,15,1216
./50-16-8-q.cnf,0.072846,1166,17,1216
./50-16-9-q.cnf,0.111542,1159,19,1216
./50-18-1-q.cnf,0.117616,1481,21,1548
./50-18-10-q.cnf,0.114921,1477,21,1548
./50-18-2-q.cnf,0.0942069,1480,19,1548
./50-18-3-q.cnf,0.106852,1492,16,1548
./50-18-4-q.cnf,0.102149,1485,18,1548
./50-18-5-q.cnf,0.116342,1480,18,1548
./50-18-6-q.cnf,0.104837,1488,18,1548
./50-18-7-q.cnf,0.0982719,1489,18,1548
./50-18-8-q.cnf,0.110395,1485,22,1548
./50-18-9-q.cnf,0.102079,1488,21,1548
./50-20-1-q.cnf,0.123782,1831,21,1920
./50-20-10-q.cnf,0.128245,1831,23,1920
./50-20-2-q.cnf,0.132232,1835,23,1920
./50-20-3-q.cnf,0.139585,1836,22,1920
./50-20-4-q.cnf,0.140945,1836,21,1920
./50-20-5-q.cnf,0.14158,1830,24,1920
./50-20-6-q.cnf,0.141824,1835,21,1920
./50-20-7-q.cnf,0.153717,1836,21,1920
./50-20-8-q.cnf,0.112278,1827,23,1920
./50-20-9-q.cnf,0.129377,1848,18,1920
./5step.cnf,0.022522,173,3,177
./75-10-1-q.cnf,0.023906,448,6,460
./75-10-10-q.cnf,0.0288899,446,5,460
./75-10-2-q.cnf,0.036956,449,6,460
./75-10-3-q.cnf,0.0133949,1,0,0
./75-10-4-q.cnf,0.0344771,450,6,460
./75-10-5-q.cnf,0.0291601,448,8,460
./75-10-6-q.cnf,0.0234131,448,6,460
./75-10-7-q.cnf,0.0321481,448,7,460
./75-10-8-q.cnf,0.032969,445,8,460
./75-10-9-q.cnf,0.041097,447,9,460
./75-12-1-q.cnf,0.042617,654,10,672
./75-12-10-q.cnf,0.0344891,656,6,672
./75-12-2-q.cnf,0.046622,655,9,672
./75-12-3-q.cnf,0.0279541,655,8,672
./75-12-4-q.cnf,0.0419321,661,8,672
./75-12-5-q.cnf,0.0355429,654,10,672
./75-12-6-q.cnf,0.0358239,649,11,672
./75-12-7-q.cnf,0.0449259,659,7,672
./75-12-8-q.cnf,0.046054,654,11,672
./75-12-9-q.cnf,0.0380081,655,8,672
./75-14-1-q.cnf,0.037962,896,8,924
./75-14-10-q.cnf,0.0573479,903,9,924
./75-14-2-q.cnf,0.041452,902,9,924
./75-14-3-q.cnf,0.035685,904,10,924
./75-14-4-q.cnf,0.03895,901,10,924
./75-14-5-q.cnf,0.03857,905,11,924
./75-14-6-q.cnf,0.0493899,903,8,924
./75-14-7-q.cnf,0.0577751,904,11,924
./75-14-8-q.cnf,0.052265,899,12,924
./75-14-9-q.cnf,0.0452649,891,13,924
./75-15-1-q.cnf,0.039108,1037,11,1065
./75-15-10-q.cnf,0.0382559,1039,10,1065
./75-15-2-q.cnf,0.051722,1037,10,1065
./75-15-3-q.cnf,0.039676,1039,12,1065
./75-15-4-q.cnf,0.0504911,1048,7,1065
./75-15-5-q.cnf,0.018279,1,0,0
./75-15-6-q.cnf,0.0393211,1036,12,1065
./75-15-7-q.cnf,0.051004,1043,13,1065
./75-15-8-q.cnf,0.0618949,1041,10,1065
./75-15-9-q.cnf,0.036485,1042,11,1065
./75-16-1-q.cnf,0.058746,1186,12,1216
./75-16-10-q.cnf,0.057278,1182,12,1216
./75-16-2-q.cnf,0.0669591,1184,13,1216
./75-16-3-q.cnf,0.0658199,1184,13,1216
./75-16-4-q.cnf,0.0630149,1181,14,1216
./75-16-5-q.cnf,0.044285,1191,9,1216
./75-16-6-q.cnf,0.0644529,1187,13,1216
./75-16-7-q.cnf,0.051696,1182,11,1216
./75-16-8-q.cnf,0.0496241,1191,10,1216
./75-16-9-q.cnf,0.0538031,1180,14,1216
./75-17-1-q.cnf,0.0474511,1341,13,1377
./75-17-10-q.cnf,0.0584451,1347,11,1377
./75-17-2-q.cnf,0.0623921,1347,12,1377
./75-17-3-q.cnf,0.0509739,1346,13,1377
./75-17-4-q.cnf,0.0643391,1341,12,1377
./75-17-5-q.cnf,0.069322,1341,12,1377
./75-17-6-q.cnf,0.0605061,1349,11,1377
./75-17-7-q.cnf,0.0482841,1345,12,1377
./75-17-8-q.cnf,0.077806,1345,13,1377
./75-17-9-q.cnf,0.0582191,1343,12,1377
./75-18-1-q.cnf,0.083764,1510,12,1548
./75-18-10-q.cnf,0.101052,1501,12,1548
./75-18-2-q.cnf,0.0718,1508,15,1548
./75-18-3-q.cnf,0.0942469,1506,16,1548
./75-18-4-q.cnf,0.0633989,1514,10,1548
./75-18-5-q.cnf,0.0603299,1512,12,1548
./75-18-6-q.cnf,0.081871,1508,16,1548
./75-18-7-q.cnf,0.0708821,1512,12,1548
./75-18-8-q.cnf,0.0814461,1509,14,1548
./75-18-9-q.cnf,0.0820449,1511,15,1548
./75-19-1-q.cnf,0.086544,1685,16,1729
./75-19-10-q.cnf,0.0879659,1686,13,1729
./75-19-2-q.cnf,0.080027,1680,17,1729
./75-19-3-q.cnf,0.0895111,1677,17,1729
./75-19-4-q.cnf,0.0663369,1684,11,1729
./75-19-5-q.cnf,0.0546159,1693,12,1729
./75-19-6-q.cnf,0.095246,1682,16,1729
./75-19-7-q.cnf,0.0704279,1684,13,1729
./75-19-8-q.cnf,0.088633,1684,17,1729
./75-19-9-q.cnf,0.0605009,1685,15,1729
./75-20-1-q.cnf,0.0916111,1864,18,1920
./75-20-10-q.cnf,0.084157,1874,15,1920
./75-20-2-q.cnf,0.0877161,1870,16,1920
./75-20-3-q.cnf,0.0945109,1872,11,1920
./75-20-4-q.cnf,0.092476,1876,12,1920
./75-20-5-q.cnf,0.090937,1881,12,1920
./75-20-6-q.cnf,0.08251,1872,13,1920
./75-20-7-q.cnf,0.080722,1868,16,1920
./75-20-8-q.cnf,0.107457,1874,16,1920
./75-20-9-q.cnf,0.0833571,1876,14,1920
./75-21-1-q.cnf,0.114152,2077,11,2121
./75-21-10-q.cnf,0.113108,2066,15,2121
./75-21-2-q.cnf,0.0850081,2071,13,2121
./75-21-3-q.cnf,0.073144,2065,18,2121
./75-21-4-q.cnf,0.0940791,2073,12,2121
./75-21-5-q.cnf,0.0892849,2075,13,2121
./75-21-6-q.cnf,0.0932809,2065,17,2121
./75-21-7-q.cnf,0.121506,2060,19,2121
./75-21-8-q.cnf,0.0842479,2065,18,2121
./75-21-9-q.cnf,0.0151241,1,0,0
./75-22-1-q.cnf,0.127275,2276,15,2332
./75-22-10-q.cnf,0.146274,2275,14,2332
./75-22-2-q.cnf,0.130981,2267,16,2332
./75-22-3-q.cnf,0.0968,2283,17,2332
./75-22-4-q.cnf,0.0943919,2275,19,2332
./75-22-5-q.cnf,0.0793679,2272,14,2332
./75-22-6-q.cnf,0.0996791,2272,19,2332
./75-22-7-q.cnf,0.107154,2264,20,2332
./75-22-8-q.cnf,0.0749209,2274,18,2332
./75-22-9-q.cnf,0.122937,2273,15,2332
./75-23-1-q.cnf,0.107105,2492,12,2553
./75-23-10-q.cnf,0.12057,2493,16,2553
./75-23-2-q.cnf,0.127625,2493,18,2553
./75-23-3-q.cnf,0.122324,2485,16,2553
./75-23-4-q.cnf,0.10198,2484,15,2553
./75-23-5-q.cnf,0.139041,2491,17,2553
./75-23-6-q.cnf,0.117136,2495,17,2553
./75-23-7-q.cnf,0.10247,2491,17,2553
./75-23-8-q.cnf,0.126071,2496,16,2553
./75-23-9-q.cnf,0.0937261,2490,17,2553
./75-24-1-q.cnf,0.193496,2710,16,2784
./75-24-10-q.cnf,0.146319,2707,18,2784
./75-24-2-q.cnf,0.021414,1,0,0
./75-24-3-q.cnf,0.110083,2715,20,2784
./75-24-4-q.cnf,0.0971491,2733,14,2784
./75-24-5-q.cnf,0.104514,2711,16,2784
./75-24-6-q.cnf,0.119936,2709,20,2784
./75-24-7-q.cnf,0.115145,2719,14,2784
./75-24-8-q.cnf,0.107373,2721,17,2784
./75-24-9-q.cnf,0.112299,2713,18,2784
./75-25-1-q.cnf,0.138202,2961,15,3025
./75-25-10-q.cnf,0.0960359,2954,17,3025
./75-25-2-q.cnf,0.167629,2959,15,3025
./75-25-3-q.cnf,0.134757,2942,19,3025
./75-25-4-q.cnf,0.153947,2945,16,3025
./75-25-5-q.cnf,0.197008,2941,17,3025
./75-25-6-q.cnf,0.152456,2938,21,3025
./75-25-7-q.cnf,0.127553,2946,20,3025
./75-25-8-q.cnf,0.126754,2938,21,3025
./75-25-9-q.cnf,0.111157,2960,16,3025
./75-26-1-q.cnf,0.127725,3203,15,3276
./75-26-10-q.cnf,0.146781,3185,17,3276
./75-26-2-q.cnf,0.124487,3200,19,3276
./75-26-3-q.cnf,0.132209,3195,18,3276
./75-26-4-q.cnf,0.127798,3207,16,3276
./75-26-5-q.cnf,0.147573,3195,19,3276
./75-26-6-q.cnf,0.123749,3205,18,3276
./75-26-7-q.cnf,0.104293,3203,14,3276
./75-26-8-q.cnf,0.170529,3193,19,3276
./75-26-9-q.cnf,0.14518,3189,17,3276
./90-10-1-q.cnf,0.029469,452,5,460
./90-10-10-q.cnf,0.0222791,454,4,460
./90-10-2-q.cnf,0.0164211,1,0,0
./90-10-3-q.cnf,0.026469,454,4,460
./90-10-4-q.cnf,0.044481,449,4,460
./90-10-5-q.cnf,0.023205,449,4,460
./90-10-6-q.cnf,0.019103,1,0,0
./90-10-7-q.cnf,0.017052,451,5,460
./90-10-8-q.cnf,0.012786,1,0,0
./90-10-9-q.cnf,0.0300611,450,6,460
./90-12-1-q.cnf,0.0228129,664,6,672
./90-12-10-q.cnf,0.0325519,660,6,672
./90-12-2-q.cnf,0.0326821,658,4,672
./90-12-3-q.cnf,0.035929,655,5,672
./90-12-4-q.cnf,0.0335729,661,6,672
./90-12-5-q.cnf,0.0254231,664,4,672
./90-12-6-q.cnf,0.034335,659,6,672
./90-12-7-q.cnf,0.0347651,659,8,672
./90-12-8-q.cnf,0.027887,653,7,672
./90-12-9-q.cnf,0.0132031,1,0,0
./90-14-1-q.cnf,0.0392161,915,6,924
./90-14-10-q.cnf,0.043244,908,6,924
./90-14-2-q.cnf,0.0310529,915,5,924
./90-14-3-q.cnf,0.0293229,910,4,924
./90-14-4-q.cnf,0.0196591,1,0,0
./90-14-5-q.cnf,0.0332791,911,8,924
./90-14-6-q.cnf,0.036542,914,6,924
./90-14-7-q.cnf,0.0433179,913,7,924
./90-14-8-q.cnf,0.030098,913,6,924
./90-14-9-q.cnf,0.0301631,912,5,924
./90-15-1-q.cnf,0.042562,1049,6,1065
./90-15-10-q.cnf,0.035646,1051,6,1065
./90-15-2-q.cnf,0.046969,1047,10,1065
./90-15-3-q.cnf,0.0483119,1050,8,1065
./90-15-4-q.cnf,0.0311829,1055,5,1065
./90-15-5-q.cnf,0.0415069,1054,6,1065
./90-15-6-q.cnf,0.0392411,1054,6,1065
./90-15-7-q.cnf,0.0543241,1049,6,1065
./90-15-8-q.cnf,0.0356569,1051,6,1065
./90-15-9-q.cnf,0.015956,1,0,0
./90-16-1-q.cnf,0.0324679,1199,9,1216
./90-16-10-q.cnf,0.0299089,1194,5,1216
./90-16-2-q.cnf,0.0430059,1207,6,1216
./90-16-3-q.cnf,0.03291,1195,6,1216
./90-16-4-q.cnf,0.0423619,1199,8,1216
./90-16-5-q.cnf,0.0413101,1203,7,1216
./90-16-6-q.cnf,0.0446279,1198,8,1216
./90-16-7-q.cnf,0.033882,1203,6,1216
./90-16-8-q.cnf,0.0180439,1,0,0
./90-16-9-q.cnf,0.0336619,1198,6,1216
./90-17-1-q.cnf,0.036707,1365,6,1377
./90-17-10-q.cnf,0.0328591,1366,6,1377
./90-17-2-q.cnf,0.0196719,1,0,0
./90-17-3-q.cnf,0.0382939,1360,8,1377
./90-17-4-q.cnf,0.0585289,1358,9,1377
./90-17-5-q.cnf,0.060893,1361,7,1377
./90-17-6-q.cnf,0.034491,1362,7,1377
./90-17-7-q.cnf,0.020792,1,0,0
./90-17-8-q.cnf,0.0356291,1356,7,1377
./90-17-9-q.cnf,0.0574059,1355,8,1377
./90-18-1-q.cnf,0.0622401,1524,9,1548
./90-18-10-q.cnf,0.051195,1533,9,1548
./90-18-2-q.cnf,0.040727,1524,6,1548
./90-18-3-q.cnf,0.043186,1529,7,1548
./90-18-4-q.cnf,0.04997,1525,6,1548
./90-18-5-q.cnf,0.0502979,1521,7,1548
./90-18-6-q.cnf,0.0470039,1531,7,1548
./90-18-7-q.cnf,0.053378,1529,8,1548
./90-18-8-q.cnf,0.0603521,1529,8,1548
./90-18-9-q.cnf,0.0410861,1525,5,1548
./90-19-1-q.cnf,0.058995,1708,11,1729
./90-19-10-q.cnf,0.0631859,1705,9,1729
./90-19-2-q.cnf,0.039165,1703,6,1729
./90-19-3-q.cnf,0.018441,1,0,0
./90-19-4-q.cnf,0.0486219,1713,4,1729
./90-19-5-q.cnf,0.018575,1,0,0
./90-19-6-q.cnf,0.0501741,1700,8,1729
./90-19-7-q.cnf,0.0563039,1707,7,1729
./90-19-8-q.cnf,0.074297,1713,8,1729
./90-19-9-q.cnf,0.018171,1,0,0
./90-20-1-q.cnf,0.0463849,1890,5,1920
./90-20-10-q.cnf,0.05471,1899,7,1920
./90-20-2-q.cnf,0.0480369,1889,9,1920
./90-20-3-q.cnf,0.077431,1897,9,1920
./90-20-4-q.cnf,0.055316,1891,5,1920
./90-20-5-q.cnf,0.0489631,1894,8,1920
./90-20-6-q.cnf,0.064308,1895,5,1920
./90-20-7-q.cnf,0.0703899,1893,8,1920
./90-20-8-q.cnf,0.08229,1896,12,1920
./90-20-9-q.cnf,0.0614941,1896,7,1920
./90-21-1-q.cnf,0.0586381,2096,7,2121
./90-21-10-q.cnf,0.057906,2094,11,2121
./90-21-2-q.cnf,0.0585919,2094,9,2121
