file,time,bags,width,vertices
./90-21-3-q.cnf,0.0629369,2101,5,2121
./90-21-4-q.cnf,0.0179029,1,0,0
./90-21-5-q.cnf,0.0583119,2092,7,2121
./90-21-6-q.cnf,0.0142389,1,0,0
./90-21-7-q.cnf,0.073636,2099,10,2121
./90-21-8-q.cnf,0.019963,1,0,0
./90-21-9-q.cnf,0.0549011,2091,8,2121
./90-22-1-q.cnf,0.0727271,2301,6,2332
./90-22-10-q.cnf,0.052959,2303,9,2332
./90-22-2-q.cnf,0.083205,2304,9,2332
./90-22-3-q.cnf,0.0509299,2304,8,2332
./90-22-4-q.cnf,0.0677099,2306,5,2332
./90-22-5-q.cnf,0.0940481,2302,9,2332
./90-22-6-q.cnf,0.0572601,2299,6,2332
./90-22-7-q.cnf,0.0731501,2305,7,2332
./90-22-8-q.cnf,0.014755,1,0,0
./90-22-9-q.cnf,0.0670309,2301,9,2332
./90-23-1-q.cnf,0.097811,2522,10,2553
./90-23-10-q.cnf,0.077963,2526,8,2553
./90-23-2-q.cnf,0.089004,2517,10,2553
./90-23-3-q.cnf,0.0706441,2527,8,2553
./90-23-4-q.cnf,0.05611,2518,5,2553
./90-23-5-q.cnf,0.0728899,2519,7,2553
./90-23-6-q.cnf,0.0752659,2511,6,2553
./90-23-7-q.cnf,0.0871189,2527,9,2553
./90-23-8-q.cnf,0.059401,2521,7,2553
./90-23-9-q.cnf,0.0179751,1,0,0
./90-24-1-q.cnf,0.0119169,1,0,0
./90-24-10-q.cnf,0.059472,2752,6,2784
./90-24-2-q.cnf,0.0625031,2747,6,2784
./90-24-3-q.cnf,0.0672469,2751,7,2784
./90-24-4-q.cnf,0.0654381,2747,8,2784
./90-24-5-q.cnf,0.0648539,2749,8,2784
./90-24-6-q.cnf,0.0188521,1,0,0
./90-24-7-q.cnf,0.0755981,2744,8,2784
./90-24-8-q.cnf,0.0513041,2751,6,2784
./90-24-9-q.cnf,0.0928751,2763,9,2784
./90-25-1-q.cnf,0.109404,2991,7,3025
./90-25-10-q.cnf,0.0670909,2993,9,3025
./90-25-2-q.cnf,0.096269,2982,7,3025
./90-25-3-q.cnf,0.0828551,2977,7,3025
./90-25-4-q.cnf,0.100992,2989,9,3025
./90-25-5-q.cnf,0.0913749,2986,6,3025
./90-25-6-q.cnf,0.11504,2992,9,3025
./90-25-7-q.cnf,0.100896,2986,10,3025
./90-25-8-q.cnf,0.097997,2990,10,3025
./90-25-9-q.cnf,0.0717361,2984,9,3025
./90-26-1-q.cnf,0.018086,1,0,0
./90-26-10-q.cnf,0.117569,3233,10,3276
./90-26-2-q.cnf,0.013603,1,0,0
./90-26-3-q.cnf,0.0730199,3242,10,3276
./90-26-4-q.cnf,0.0949051,3234,8,3276
./90-26-5-q.cnf,0.104851,3233,9,3276
./90-26-6-q.cnf,0.110328,3232,11,3276
./90-26-7-q.cnf,0.0200699,1,0,0
./90-26-8-q.cnf,0.10366,3229,9,3276
./90-26-9-q.cnf,0.019607,1,0,0
./90-30-1-q.cnf,0.156485,4335,10,4380
./90-30-10-q.cnf,0.174382,4325,8,4380
./90-30-2-q.cnf,0.132825,4330,11,4380
./90-30-3-q.cnf,0.152565,4329,8,4380
./90-30-4-q.cnf,0.13815,4326,9,4380
./90-30-5-q.cnf,0.142827,4318,10,4380
./90-30-6-q.cnf,0.121458,4332,8,4380
./90-30-7-q.cnf,0.110247,4328,8,4380
./90-30-8-q.cnf,0.141694,4335,10,4380
./90-30-9-q.cnf,0.158818,4335,10,4380
./90-34-1-q.cnf,0.180167,5585,8,5644
./90-34-10-q.cnf,0.186416,5582,11,5644
./90-34-2-q.cnf,0.174365,5575,10,5644
./90-34-3-q.cnf,0.143655,5582,11,5644
./90-34-4-q.cnf,0.168561,5575,9,5644
./90-34-5-q.cnf,0.159391,5590,8,5644
./90-34-6-q.cnf,0.143331,5592,9,5644
./90-34-7-q.cnf,0.20902,5577,12,5644
./90-34-8-q.cnf,0.0185029,1,0,0
./90-34-9-q.cnf,0.182474,5579,10,5644
./90-38-1-q.cnf,0.25966,6995,10,7068
./90-38-10-q.cnf,0.216243,6986,13,7068
./90-38-2-q.cnf,0.213945,7004,8,7068
./90-38-3-q.cnf,0.243924,6991,14,7068
./90-38-4-q.cnf,0.202433,6991,8,7068
./90-38-5-q.cnf,0.211159,6983,10,7068
./90-38-6-q.cnf,0.206911,7000,12,7068
./90-38-7-q.cnf,0.192606,6983,12,7068
./90-38-8-q.cnf,0.205432,6989,10,7068
./90-38-9-q.cnf,0.19363,7003,9,7068
./90-42-1-q.cnf,0.27647,8556,11,8652
./90-42-10-q.cnf,0.295519,8546,16,8652
./90-42-2-q.cnf,0.272061,8582,9,8652
./90-42-3-q.cnf,0.28076,8542,15,8652
./90-42-4-q.cnf,0.334908,8554,14,8652
./90-42-5-q.cnf,0.332746,8566,9,8652
./90-42-6-q.cnf,0.345401,8555,11,8652
./90-42-7-q.cnf,0.317937,8560,9,8652
./90-42-8-q.cnf,0.294061,8544,17,8652
./90-42-9-q.cnf,0.253916,8555,11,8652
./90-46-1-q.cnf,0.377548,10293,12,10396
./90-46-10-q.cnf,0.0195681,1,0,0
./90-46-2-q.cnf,0.439526,10275,11,10396
./90-46-3-q.cnf,0.354063,10277,12,10396
./90-46-4-q.cnf,0.359513,10293,11,10396
./90-46-5-q.cnf,0.365208,10268,12,10396
./90-46-6-q.cnf,0.412525,10271,13,10396
./90-46-7-q.cnf,0.391192,10296,11,10396
./90-46-8-q.cnf,0.328449,10275,11,10396
./90-46-9-q.cnf,0.389561,10294,12,10396
./90-50-1-q.cnf,0.505492,12161,15,12300
./90-50-10-q.cnf,0.584584,12151,13,12300
./90-50-2-q.cnf,0.019976,1,0,0
./90-50-3-q.cnf,0.53844,12182,10,12300
./90-50-4-q.cnf,0.456012,12181,12,12300
./90-50-5-q.cnf,0.436044,12180,10,12300
./90-50-6-q.cnf,0.514048,12182,11,12300
./90-50-7-q.cnf,0.0205239,1,0,0
./90-50-8-q.cnf,0.518724,12167,7,12300
./90-50-9-q.cnf,0.583963,12164,14,12300
./brp.pm_14steps_10int_8fract_p1_N=200_MAX=4over.dimacs,0.017939,1,0,0
./brp.pm_14steps_10int_8fract_p1_N=200_MAX=4under.dimacs,0.0140261,1,0,0
./brp.pm_14steps_12int_8fract_p1_N=1000_MAX=4over.dimacs,0.018943,1,0,0
./brp.pm_14steps_12int_8fract_p1_N=1000_MAX=4under.dimacs,0.026635,1,0,0
./brp.pm_14steps_12int_8fract_p1_N=400_MAX=4over.dimacs,0.0158881,1,0,0
./brp.pm_14steps_12int_8fract_p1_N=400_MAX=4under.dimacs,0.0178469,1,0,0
./brp.pm_14steps_12int_8fract_p1_N=600_MAX=4over.dimacs,0.0240549,1,0,0
./brp.pm_14steps_12int_8fract_p1_N=600_MAX=4under.dimacs,0.0130759,1,0,0
./brp.pm_14steps_12int_8fract_p1_N=800_MAX=4over.dimacs,0.0175491,1,0,0
./brp.pm_14steps_12int_8fract_p1_N=800_MAX=4under.dimacs,0.0190211,1,0,0
./brp.pm_14steps_13int_8fract_p1_N=2000_MAX=4over.dimacs,0.0178061,1,0,0
./brp.pm_14steps_13int_8fract_p1_N=2000_MAX=4under.dimacs,0.011536,1,0,0
./brp.pm_14steps_14int_8fract_p1_N=3000_MAX=4over.dimacs,0.0147269,1,0,0
./brp.pm_14steps_14int_8fract_p1_N=3000_MAX=4under.dimacs,0.020569,1,0,0
./brp.pm_14steps_14int_8fract_p1_N=4000_MAX=4over.dimacs,0.013298,1,0,0
./brp.pm_14steps_14int_8fract_p1_N=4000_MAX=4under.dimacs,0.011604,1,0,0
./brp.pm_14steps_14int_8fract_p1_N=5000_MAX=4over.dimacs,0.014897,1,0,0
./brp.pm_14steps_14int_8fract_p1_N=5000_MAX=4under.dimacs,0.0199851,1,0,0
./brp.pm_14steps_22int_8fract_p1_N=1000000_MAX=4over.dimacs,0.0174119,1,0,0
./brp.pm_14steps_22int_8fract_p1_N=1000000_MAX=4under.dimacs,0.0152409,1,0,0
./brp.pm_14steps_22int_8fract_p1_N=100000_MAX=4over.dimacs,0.02516,1,0,0
./brp.pm_14steps_22int_8fract_p1_N=100000_MAX=4under.dimacs,0.0135751,1,0,0
./brp.pm_14steps_22int_8fract_p1_N=10000_MAX=4over.dimacs,0.016005,1,0,0
./brp.pm_14steps_22int_8fract_p1_N=10000_MAX=4under.dimacs,0.0165861,1,0,0
./brp.pm_14steps_26int_8fract_p1_N=10000000_MAX=4over.dimacs,0.0206399,1,0,0
./brp.pm_14steps_26int_8fract_p1_N=10000000_MAX=4under.dimacs,0.017445,1,0,0
./brp.pm_14steps_30int_8fract_p1_N=100000000_MAX=4over.dimacs,0.0171699,1,0,0
./brp.pm_14steps_30int_8fract_p1_N=100000000_MAX=4under.dimacs,0.014154,1,0,0
./brp.pm_14steps_8int_8fract_p1_N=16_MAX=2over.dimacs,13.369,80800,11,81046
./brp.pm_14steps_8int_8fract_p1_N=16_MAX=2under.dimacs,13.9151,80544,10,80710
./brp.pm_14steps_8int_8fract_p1_N=32_MAX=4over.dimacs,0.021299,1,0,0
./brp.pm_14steps_8int_8fract_p1_N=32_MAX=4under.dimacs,0.0189791,1,0,0
./brp.pm_14steps_8int_8fract_p1_N=64_MAX=5over.dimacs,13.2851,80265,11,80483
./brp.pm_14steps_8int_8fract_p1_N=64_MAX=5under.dimacs,13.044,80000,10,80147
./crowds.pm_15steps_8int_7fract_PCTL_TotalRuns=10_CrowdSize=20over.dimacs,0.0130899,1,-1,0
./crowds.pm_15steps_8int_7fract_PCTL_TotalRuns=10_CrowdSize=20under.dimacs,0.0128591,1,-1,0
./crowds.pm_15steps_8int_7fract_PCTL_TotalRuns=3_CrowdSize=5over.dimacs,0.0120209,1,-1,0
./crowds.pm_15steps_8int_7fract_PCTL_TotalRuns=3_CrowdSize=5under.dimacs,0.013163,1,-1,0
./crowds.pm_15steps_8int_7fract_PCTL_TotalRuns=6_CrowdSize=10over.dimacs,0.0161789,1,-1,0
./crowds.pm_15steps_8int_7fract_PCTL_TotalRuns=6_CrowdSize=10under.dimacs,0.0175469,1,-1,0
./crowds_big.pm_15steps_8int_7fract_PCTL_TotalRuns=10_CrowdSize=40over.dimacs,0.0133749,1,0,0
./crowds_big.pm_15steps_8int_7fract_PCTL_TotalRuns=10_CrowdSize=40under.dimacs,0.0189871,1,0,0
./crowds_big.pm_15steps_8int_7fract_PCTL_TotalRuns=20_CrowdSize=40over.dimacs,0.017382,1,0,0
./crowds_big.pm_15steps_8int_7fract_PCTL_TotalRuns=20_CrowdSize=40under.dimacs,0.018432,1,0,0
./crowds_big.pm_15steps_9int_7fract_PCTL_TotalRuns=40_CrowdSize=128over.dimacs,0.013967,1,-1,0
./crowds_big.pm_15steps_9int_7fract_PCTL_TotalRuns=40_CrowdSize=128under.dimacs,0.016717,1,-1,0
./crowds_big.pm_15steps_9int_7fract_PCTL_TotalRuns=60_CrowdSize=128over.dimacs,0.0192099,1,-1,0
./crowds_big.pm_15steps_9int_7fract_PCTL_TotalRuns=60_CrowdSize=128under.dimacs,0.0151719,1,-1,0
./egl.pm_100steps_6int_1fract_unfairA_N=10_L=2over.dimacs,0.013096,1,0,0
./egl.pm_100steps_6int_1fract_unfairA_N=10_L=2under.dimacs,0.0177559,1,0,0
./egl.pm_100steps_6int_1fract_unfairA_N=10_L=4over.dimacs,0.0161491,1,-1,0
./egl.pm_100steps_6int_1fract_unfairA_N=10_L=4under.dimacs,0.014853,1,-1,0
./egl.pm_100steps_6int_1fract_unfairA_N=7_L=2over.dimacs,0.020068,1,0,0
./egl.pm_100steps_6int_1fract_unfairA_N=7_L=2under.dimacs,0.021235,1,0,0
./egl.pm_100steps_6int_1fract_unfairA_N=7_L=4over.dimacs,0.022035,1,-1,0
./egl.pm_100steps_6int_1fract_unfairA_N=7_L=4under.dimacs,0.0180361,1,-1,0
./egl.pm_31steps_6int_1fract_unfairA_N=5_L=2over.dimacs,0.0105371,1,-1,0
./egl.pm_31steps_6int_1fract_unfairA_N=5_L=2under.dimacs,0.014393,1,-1,0
./egl.pm_60steps_6int_1fract_unfairA_N=5_L=4over.dimacs,0.0181741,1,-1,0
./egl.pm_60steps_6int_1fract_unfairA_N=5_L=4under.dimacs,0.011359,1,-1,0
./herman15.pm_20steps_6int_1fract_stable_over.dimacs,0.0113031,1,-1,0
./herman15.pm_20steps_6int_1fract_stable_under.dimacs,0.0209289,1,-1,0
./herman21.pm_20steps_6int_1fract_stable_over.dimacs,0.013674,1,-1,0
./herman21.pm_20steps_6int_1fract_stable_under.dimacs,0.0188569,1,-1,0
./herman3.pm_20steps_6int_1fract_stable_over.dimacs,0.873398,24018,5,24040
./herman3.pm_20steps_6int_1fract_stable_under.dimacs,0.888769,24018,5,24040
./herman31.pm_20steps_6int_1fract_stable_over.dimacs,0.018299,1,-1,0
./herman31.pm_20steps_6int_1fract_stable_under.dimacs,0.0158881,1,-1,0
./herman41.pm_20steps_6int_1fract_stable_over.dimacs,0.0198,1,-1,0
./herman41.pm_20steps_6int_1fract_stable_under.dimacs,0.015246,1,-1,0
./herman9.pm_20steps_6int_1fract_stable_over.dimacs,14.3658,83626,16,83825
./herman9.pm_20steps_6int_1fract_stable_under.dimacs,14.4951,83626,16,83825
./leader_sync3_2.pm_4steps_7int_1fract_elected_over.dimacs,0.707394,16655,5,16659
./leader_sync3_2.pm_4steps_7int_1fract_elected_under.dimacs,0.715148,16655,5,16659
./leader_sync3_32.pm_4steps_7int_5fract_elected_over.dimacs,5.92573,52542,38,52715
./leader_sync3_32.pm_4steps_7int_5fract_elected_under.dimacs,5.88913,52542,38,52715
./leader_sync3_64.pm_4steps_7int_6fract_elected_over.dimacs,0.0140959,1,-1,0
./leader_sync3_64.pm_4steps_7int_6fract_elected_under.dimacs,0.0140199,1,-1,0
./leader_sync3_8.pm_4steps_7int_3fract_elected_over.dimacs,1.13092,21698,18,21756
./leader_sync3_8.pm_4steps_7int_3fract_elected_under.dimacs,1.17626,21698,18,21756
./leader_sync4_11.pm_5steps_7int_10fract_elected_neg_over.dimacs,0.0199741,1,-1,0
./leader_sync4_11.pm_5steps_7int_10fract_elected_neg_under.dimacs,0.0186681,1,-1,0
./leader_sync4_11.pm_5steps_7int_10fract_elected_over.dimacs,0.018505,1,-1,0
./leader_sync4_11.pm_5steps_7int_10fract_elected_under.dimacs,0.013991,1,-1,0
./leader_sync4_11.pm_5steps_7int_11fract_elected_neg_over.dimacs,0.01988,1,-1,0
./leader_sync4_11.pm_5steps_7int_11fract_elected_neg_under.dimacs,0.0121219,1,-1,0
./leader_sync4_11.pm_5steps_7int_11fract_elected_over.dimacs,0.0179211,1,-1,0
./leader_sync4_11.pm_5steps_7int_11fract_elected_under.dimacs,0.013161,1,-1,0
./leader_sync4_11.pm_5steps_7int_12fract_elected_neg_over.dimacs,0.0146461,1,-1,0
./leader_sync4_11.pm_5steps_7int_12fract_elected_neg_under.dimacs,0.017409,1,-1,0
./leader_sync4_11.pm_5steps_7int_12fract_elected_over.dimacs,0.01983,1,-1,0
./leader_sync4_11.pm_5steps_7int_12fract_elected_under.dimacs,0.0190231,1,-1,0
./leader_sync4_11.pm_5steps_7int_13fract_elected_neg_over.dimacs,0.0139341,1,-1,0
./leader_sync4_11.pm_5steps_7int_13fract_elected_neg_under.dimacs,0.0121889,1,-1,0
./leader_sync4_11.pm_5steps_7int_13fract_elected_over.dimacs,0.0111419,1,-1,0
./leader_sync4_11.pm_5steps_7int_13fract_elected_under.dimacs,0.013032,1,-1,0
./leader_sync4_11.pm_5steps_7int_14fract_elected_neg_over.dimacs,0.0207959,1,-1,0
./leader_sync4_11.pm_5steps_7int_14fract_elected_neg_under.dimacs,0.0190101,1,-1,0
./leader_sync4_11.pm_5steps_7int_14fract_elected_over.dimacs,0.0109509,1,-1,0
./leader_sync4_11.pm_5steps_7int_14fract_elected_under.dimacs,0.0131261,1,-1,0
./leader_sync4_11.pm_5steps_7int_15fract_elected_neg_over.dimacs,0.0199519,1,-1,0
./leader_sync4_11.pm_5steps_7int_15fract_elected_neg_under.dimacs,0.0204011,1,-1,0
./leader_sync4_11.pm_5steps_7int_15fract_elected_over.dimacs,0.011855,1,-1,0
./leader_sync4_11.pm_5steps_7int_15fract_elected_under.dimacs,0.0171119,1,-1,0
./leader_sync4_11.pm_5steps_7int_16fract_elected_neg_over.dimacs,0.013817,1,-1,0
./leader_sync4_11.pm_5steps_7int_16fract_elected_neg_under.dimacs,0.0179439,1,-1,0
./leader_sync4_11.pm_5steps_7int_16fract_elected_over.dimacs,0.0114039,1,-1,0
./leader_sync4_11.pm_5steps_7int_16fract_elected_under.dimacs,0.0113929,1,-1,0
./leader_sync4_11.pm_5steps_7int_17fract_elected_neg_over.dimacs,0.017171,1,-1,0
./leader_sync4_11.pm_5steps_7int_17fract_elected_neg_under.dimacs,0.0146649,1,-1,0
./leader_sync4_11.pm_5steps_7int_17fract_elected_over.dimacs,0.0146121,1,-1,0
./leader_sync4_11.pm_5steps_7int_17fract_elected_under.dimacs,0.018431,1,-1,0
./leader_sync4_11.pm_5steps_7int_18fract_elected_neg_over.dimacs,0.0170801,1,-1,0
./leader_sync4_11.pm_5steps_7int_18fract_elected_neg_under.dimacs,0.0175299,1,-1,0
./leader_sync4_11.pm_5steps_7int_18fract_elected_over.dimacs,0.0178651,1,-1,0
./leader_sync4_11.pm_5steps_7int_18fract_elected_under.dimacs,0.0168619,1,-1,0
./leader_sync4_11.pm_5steps_7int_19fract_elected_neg_over.dimacs,0.0126899,1,-1,0
./leader_sync4_11.pm_5steps_7int_19fract_elected_neg_under.dimacs,0.018492,1,-1,0
./leader_sync4_11.pm_5steps_7int_19fract_elected_over.dimacs,0.0118661,1,-1,0
./leader_sync4_11.pm_5steps_7int_19fract_elected_under.dimacs,0.019458,1,-1,0
./leader_sync4_11.pm_5steps_7int_20fract_elected_neg_over.dimacs,0.015511,1,-1,0
./leader_sync4_11.pm_5steps_7int_20fract_elected_neg_under.dimacs,0.020077,1,-1,0
./leader_sync4_11.pm_5steps_7int_20fract_elected_over.dimacs,0.0121511,1,-1,0
./leader_sync4_11.pm_5steps_7int_20fract_elected_under.dimacs,0.018074,1,-1,0
./leader_sync4_11.pm_5steps_7int_4fract_elected_neg_over.dimacs,4.69263,46677,20,46803
./leader_sync4_11.pm_5steps_7int_4fract_elected_neg_under.dimacs,4.7771,47240,15,47346
./leader_sync4_11.pm_5steps_7int_4fract_elected_over.dimacs,4.66624,46666,23,46798
./leader_sync4_11.pm_5steps_7int_4fract_elected_under.dimacs,4.85771,47230,18,47341
./leader_sync4_11.pm_5steps_7int_5fract_elected_neg_over.dimacs,6.17742,53722,21,53871
./leader_sync4_11.pm_5steps_7int_5fract_elected_neg_under.dimacs,6.06879,54121,19,54283
./leader_sync4_11.pm_5steps_7int_5fract_elected_over.dimacs,6.10652,53710,23,53866
./leader_sync4_11.pm_5steps_7int_5fract_elected_under.dimacs,6.11609,54111,21,54278
./leader_sync4_11.pm_5steps_7int_6fract_elected_neg_over.dimacs,8.25045,60609,20,60805
./leader_sync4_11.pm_5steps_7int_6fract_elected_neg_under.dimacs,7.8122,61571,20,61781
./leader_sync4_11.pm_5steps_7int_6fract_elected_over.dimacs,7.60578,60603,21,60800
./leader_sync4_11.pm_5steps_7int_6fract_elected_under.dimacs,8.14989,61565,23,61776
./leader_sync4_11.pm_5steps_7int_7fract_elected_neg_over.dimacs,9.74157,68411,22,68660
./leader_sync4_11.pm_5steps_7int_7fract_elected_neg_under.dimacs,10.228,70558,20,70816
./leader_sync4_11.pm_5steps_7int_7fract_elected_over.dimacs,9.9117,68396,23,68655
./leader_sync4_11.pm_5steps_7int_7fract_elected_under.dimacs,10.6307,70544,23,70811
./leader_sync4_11.pm_5steps_7int_8fract_elected_neg_over.dimacs,12.8476,77621,22,77925
./leader_sync4_11.pm_5steps_7int_8fract_elected_neg_under.dimacs,13.0788,80073,22,80381
./leader_sync4_11.pm_5steps_7int_8fract_elected_over.dimacs,13.1472,77614,22,77920
./leader_sync4_11.pm_5steps_7int_8fract_elected_under.dimacs,13.3235,80065,23,80376
./leader_sync4_11.pm_5steps_7int_9fract_elected_neg_over.dimacs,0.0165151,1,-1,0
./leader_sync4_11.pm_5steps_7int_9fract_elected_neg_under.dimacs,0.02057,1,-1,0
./leader_sync4_11.pm_5steps_7int_9fract_elected_over.dimacs,0.017406,1,-1,0
./leader_sync4_11.pm_5steps_7int_9fract_elected_under.dimacs,16.5729,89894,23,90237
