file,time,bags,width,vertices
./leader_sync4_2.pm_5steps_7int_1fract_elected_over.dimacs,1.26776,24955,8,24962
./leader_sync4_2.pm_5steps_7int_1fract_elected_under.dimacs,1.33873,24955,8,24962
./leader_sync4_32.pm_5steps_7int_5fract_elected_over.dimacs,0.0184071,1,-1,0
./leader_sync4_32.pm_5steps_7int_5fract_elected_under.dimacs,0.013794,1,-1,0
./leader_sync4_64.pm_5steps_7int_6fract_elected_over.dimacs,0.0178981,1,-1,0
./leader_sync4_64.pm_5steps_7int_6fract_elected_under.dimacs,0.018548,1,-1,0
./leader_sync4_8.pm_5steps_7int_3fract_elected_over.dimacs,2.79185,34800,18,34889
./leader_sync4_8.pm_5steps_7int_3fract_elected_under.dimacs,2.83991,34800,18,34889
./leader_sync6_2.pm_7steps_7int_1fract_elected_over.dimacs,5.00377,48821,11,48831
./leader_sync6_2.pm_7steps_7int_1fract_elected_under.dimacs,5.02101,48821,11,48831
./leader_sync6_32.pm_7steps_7int_5fract_elected_over.dimacs,0.0196239,1,-1,0
./leader_sync6_32.pm_7steps_7int_5fract_elected_under.dimacs,0.0168291,1,-1,0
./leader_sync6_64.pm_7steps_7int_6fract_elected_over.dimacs,0.0128111,1,-1,0
./leader_sync6_64.pm_7steps_7int_6fract_elected_under.dimacs,0.0134561,1,-1,0
./leader_sync6_8.pm_7steps_7int_3fract_elected_over.dimacs,10.0311,67936,26,68117
./leader_sync6_8.pm_7steps_7int_3fract_elected_under.dimacs,9.91663,67936,26,68117
./log-1.cnf,0.054866,850,12,939
./log-2.cnf,0.755931,1089,165,1337
./log-3.cnf,0.360059,1251,119,1413
./log-4.cnf,0.360765,2088,81,2303
./log-5.cnf,1.5953,2149,184,2701
./nand.pm_100steps_15int_8fract_lessThan10PercentAreErroneous_N=20_K=4over.dimacs,0.0192849,1,0,0
./nand.pm_100steps_15int_8fract_lessThan10PercentAreErroneous_N=20_K=4under.dimacs,0.0137931,1,0,0
./nand.pm_80steps_15int_8fract_lessThan10PercentAreErroneous_N=20_K=2over.dimacs,0.0189129,1,0,0
./nand.pm_80steps_15int_8fract_lessThan10PercentAreErroneous_N=20_K=2under.dimacs,0.0207719,1,0,0
./nand.pm_80steps_15int_8fract_lessThan10PercentAreErroneous_N=20_K=3over.dimacs,0.017627,1,0,0
./nand.pm_80steps_15int_8fract_lessThan10PercentAreErroneous_N=20_K=3under.dimacs,0.0175689,1,0,0
./or-100-10-1-UC-10.cnf,0.023648,192,4,200
./or-100-10-1-UC-20.cnf,0.013581,192,3,200
./or-100-10-1-UC-30.cnf,0.0180929,198,2,200
./or-100-10-1-UC-40.cnf,0.013281,1,0,0
./or-100-10-1-UC-50.cnf,0.0114161,1,0,0
./or-100-10-1-UC-60.cnf,0.0136891,199,2,200
./or-100-10-1.cnf,0.017451,1,0,0
./or-100-10-10-UC-10.cnf,0.0192961,186,4,200
./or-100-10-10-UC-20.cnf,0.0223539,189,4,200
./or-100-10-10-UC-30.cnf,0.0253359,190,4,200
./or-100-10-10-UC-40.cnf,0.0266419,197,3,200
./or-100-10-10-UC-50.cnf,0.0217721,195,3,200
./or-100-10-10-UC-60.cnf,0.0164071,197,3,200
./or-100-10-10.cnf,0.0146661,1,0,0
./or-100-10-2-UC-10.cnf,0.0199499,192,4,200
./or-100-10-2-UC-20.cnf,0.01327,193,4,200
./or-100-10-2-UC-30.cnf,0.029143,191,4,200
./or-100-10-2-UC-40.cnf,0.024647,196,3,200
./or-100-10-2-UC-50.cnf,0.017775,196,3,200
./or-100-10-2-UC-60.cnf,0.0136261,199,2,200
./or-100-10-2.cnf,0.0201899,1,0,0
./or-100-10-3-UC-10.cnf,0.0232609,196,3,200
./or-100-10-3-UC-20.cnf,0.0250259,187,4,200
./or-100-10-3-UC-30.cnf,0.02208,192,3,200
./or-100-10-3-UC-40.cnf,0.016867,196,3,200
./or-100-10-3-UC-50.cnf,0.022923,196,3,200
./or-100-10-3-UC-60.cnf,0.0188861,198,3,200
./or-100-10-3.cnf,0.0153221,1,0,0
./or-100-10-4-UC-10.cnf,0.0235221,198,3,200
./or-100-10-4-UC-20.cnf,0.0249361,198,3,200
./or-100-10-4-UC-30.cnf,0.0132239,196,3,200
./or-100-10-4-UC-40.cnf,0.022277,195,3,200
./or-100-10-4-UC-50.cnf,0.0251451,197,3,200
./or-100-10-4-UC-60.cnf,0.0231891,198,2,200
./or-100-10-4.cnf,0.014094,1,0,0
./or-100-10-5-UC-10.cnf,0.0230141,195,4,200
./or-100-10-5-UC-20.cnf,0.0164721,189,4,200
./or-100-10-5-UC-30.cnf,0.018281,189,4,200
./or-100-10-5-UC-40.cnf,0.0146711,192,4,200
./or-100-10-5-UC-50.cnf,0.020823,198,3,200
./or-100-10-5-UC-60.cnf,0.0224751,199,2,200
./or-100-10-5.cnf,0.0224599,1,0,0
./or-100-10-6-UC-10.cnf,0.0234839,1,0,0
./or-100-10-6-UC-20.cnf,0.0160889,197,3,200
./or-100-10-6-UC-30.cnf,0.0193221,195,3,200
./or-100-10-6-UC-40.cnf,0.0221769,197,2,200
./or-100-10-6-UC-50.cnf,0.013153,197,2,200
./or-100-10-6-UC-60.cnf,0.019141,197,2,200
./or-100-10-6.cnf,0.0177261,1,0,0
./or-100-10-7-UC-10.cnf,0.0160761,190,4,200
./or-100-10-7-UC-20.cnf,0.0224681,190,4,200
./or-100-10-7-UC-30.cnf,0.0173961,192,3,200
./or-100-10-7-UC-40.cnf,0.0244101,195,3,200
./or-100-10-7-UC-50.cnf,0.013782,194,4,200
./or-100-10-7-UC-60.cnf,0.0215939,197,3,200
./or-100-10-7.cnf,0.0145621,1,0,0
./or-100-10-8-UC-10.cnf,0.023234,196,4,200
./or-100-10-8-UC-20.cnf,0.0189781,194,3,200
./or-100-10-8-UC-30.cnf,0.024485,191,3,200
./or-100-10-8-UC-40.cnf,0.0191839,192,3,200
./or-100-10-8-UC-50.cnf,0.021128,192,4,200
./or-100-10-8-UC-60.cnf,0.025387,196,3,200
./or-100-10-8.cnf,0.013403,1,0,0
./or-100-10-9-UC-10.cnf,0.0159829,186,4,200
./or-100-10-9-UC-20.cnf,0.0216361,189,4,200
./or-100-10-9-UC-30.cnf,0.0211259,187,4,200
./or-100-10-9-UC-40.cnf,0.0212021,190,4,200
./or-100-10-9-UC-50.cnf,0.021554,194,4,200
./or-100-10-9-UC-60.cnf,0.0244609,189,4,200
./or-100-10-9.cnf,0.0156189,1,0,0
./or-100-20-1-UC-10.cnf,0.0224291,183,4,200
./or-100-20-1-UC-20.cnf,0.023206,179,4,200
./or-100-20-1-UC-30.cnf,0.0161239,173,4,200
./or-100-20-1-UC-40.cnf,0.0223149,186,4,200
./or-100-20-1-UC-50.cnf,0.022745,194,3,200
./or-100-20-1-UC-60.cnf,0.0152831,194,4,200
./or-100-20-1.cnf,0.018728,1,0,0
./or-100-20-10-UC-10.cnf,0.022134,187,4,200
./or-100-20-10-UC-20.cnf,0.0230981,184,4,200
./or-100-20-10-UC-30.cnf,0.0169429,185,4,200
./or-100-20-10-UC-40.cnf,0.023591,188,5,200
./or-100-20-10-UC-50.cnf,0.023126,191,4,200
./or-100-20-10-UC-60.cnf,0.023968,190,4,200
./or-100-20-10.cnf,0.017536,1,0,0
./or-100-20-2-UC-10.cnf,0.01965,193,4,200
./or-100-20-2-UC-20.cnf,0.015921,183,4,200
./or-100-20-2-UC-30.cnf,0.0207349,186,4,200
./or-100-20-2-UC-40.cnf,0.0197339,185,4,200
./or-100-20-2-UC-50.cnf,0.022719,176,4,200
./or-100-20-2-UC-60.cnf,0.023565,182,5,200
./or-100-20-2.cnf,0.022902,1,0,0
./or-100-20-3-UC-10.cnf,0.0149559,194,4,200
./or-100-20-3-UC-20.cnf,0.023284,187,4,200
./or-100-20-3-UC-30.cnf,0.0145419,180,4,200
./or-100-20-3-UC-40.cnf,0.016608,186,4,200
./or-100-20-3-UC-50.cnf,0.0230179,193,3,200
./or-100-20-3-UC-60.cnf,0.0148101,196,2,200
./or-100-20-3.cnf,0.0124601,1,0,0
./or-100-20-4-UC-10.cnf,0.016141,185,4,200
./or-100-20-4-UC-20.cnf,0.023521,181,4,200
./or-100-20-4-UC-30.cnf,0.0230921,187,5,200
./or-100-20-4-UC-40.cnf,0.0213529,190,4,200
./or-100-20-4-UC-50.cnf,0.0199981,194,4,200
./or-100-20-4-UC-60.cnf,0.0280341,192,4,200
./or-100-20-4.cnf,0.0193149,1,0,0
./or-100-20-5-UC-10.cnf,0.021515,189,4,200
./or-100-20-5-UC-20.cnf,0.0246689,184,4,200
./or-100-20-5-UC-30.cnf,0.0256831,187,4,200
./or-100-20-5-UC-40.cnf,0.0210839,190,4,200
./or-100-20-5-UC-50.cnf,0.0228931,193,4,200
./or-100-20-5-UC-60.cnf,0.017807,195,4,200
./or-100-20-5.cnf,0.014473,1,0,0
./or-100-20-6-UC-10.cnf,0.019792,190,4,200
./or-100-20-6-UC-20.cnf,0.016709,183,4,200
./or-100-20-6-UC-30.cnf,0.017787,185,4,200
./or-100-20-6-UC-40.cnf,0.0203451,189,4,200
./or-100-20-6-UC-50.cnf,0.023778,192,4,200
./or-100-20-6-UC-60.cnf,0.0165099,197,2,200
./or-100-20-6.cnf,0.0153891,1,0,0
./or-100-20-7-UC-10.cnf,0.0228299,188,4,200
./or-100-20-7-UC-20.cnf,0.0170221,178,4,200
./or-100-20-7-UC-30.cnf,0.023172,186,4,200
./or-100-20-7-UC-40.cnf,0.0251461,186,4,200
./or-100-20-7-UC-50.cnf,0.025566,189,5,200
./or-100-20-7-UC-60.cnf,0.020024,191,3,200
./or-100-20-7.cnf,0.0114641,1,0,0
./or-100-20-8-UC-10.cnf,0.022647,189,4,200
./or-100-20-8-UC-20.cnf,0.016309,181,4,200
./or-100-20-8-UC-30.cnf,0.0137761,185,4,200
./or-100-20-8-UC-40.cnf,0.018254,195,4,200
./or-100-20-8-UC-50.cnf,0.0242571,194,4,200
./or-100-20-8-UC-60.cnf,0.0198221,191,4,200
./or-100-20-8.cnf,0.0175419,1,0,0
./or-100-20-9-UC-10.cnf,0.022018,191,4,200
./or-100-20-9-UC-20.cnf,0.0140159,184,4,200
./or-100-20-9-UC-30.cnf,0.0213041,180,4,200
./or-100-20-9-UC-40.cnf,0.0137951,189,4,200
./or-100-20-9-UC-50.cnf,0.019925,195,3,200
./or-100-20-9-UC-60.cnf,0.0222821,195,3,200
./or-100-20-9.cnf,0.018716,1,0,0
./or-100-5-1-UC-10.cnf,0.0180931,197,4,200
./or-100-5-1-UC-20.cnf,0.0203399,196,4,200
./or-100-5-1-UC-30.cnf,0.021388,198,3,200
./or-100-5-1-UC-40.cnf,0.0204251,1,0,0
./or-100-5-1-UC-50.cnf,0.02007,1,0,0
./or-100-5-1-UC-60.cnf,0.0184081,1,0,0
./or-100-5-1.cnf,0.0156419,1,0,0
./or-100-5-10-UC-10.cnf,0.0193491,1,0,0
./or-100-5-10-UC-20.cnf,0.0253581,196,3,200
./or-100-5-10-UC-30.cnf,0.019703,1,0,0
./or-100-5-10-UC-40.cnf,0.021299,1,0,0
./or-100-5-10-UC-50.cnf,0.0184849,1,0,0
./or-100-5-10-UC-60.cnf,0.0182,1,0,0
./or-100-5-10.cnf,0.0161861,1,0,0
./or-100-5-2-UC-10.cnf,0.022323,195,4,200
./or-100-5-2-UC-20.cnf,0.0237789,189,4,200
./or-100-5-2-UC-30.cnf,0.019982,194,3,200
./or-100-5-2-UC-40.cnf,0.0278009,194,3,200
./or-100-5-2-UC-50.cnf,0.022434,196,3,200
./or-100-5-2-UC-60.cnf,0.0138049,199,2,200
./or-100-5-2.cnf,0.0135461,1,0,0
./or-100-5-3-UC-10.cnf,0.0175981,1,0,0
./or-100-5-3-UC-20.cnf,0.017087,1,0,0
./or-100-5-3-UC-30.cnf,0.019082,1,0,0
./or-100-5-3-UC-40.cnf,0.020693,198,3,200
./or-100-5-3-UC-50.cnf,0.019922,1,0,0
./or-100-5-3-UC-60.cnf,0.0152899,1,0,0
./or-100-5-3.cnf,0.013935,1,0,0
./or-100-5-4-UC-10.cnf,0.022992,194,4,200
./or-100-5-4-UC-20.cnf,0.0229829,189,4,200
./or-100-5-4-UC-30.cnf,0.017718,189,4,200
./or-100-5-4-UC-40.cnf,0.0163711,191,4,200
./or-100-5-4-UC-50.cnf,0.025762,196,3,200
./or-100-5-4-UC-60.cnf,0.0190821,197,3,200
./or-100-5-4.cnf,0.0139979,1,0,0
./or-100-5-5-UC-10.cnf,0.014519,191,4,200
./or-100-5-5-UC-20.cnf,0.019074,191,4,200
./or-100-5-5-UC-30.cnf,0.0249471,193,4,200
./or-100-5-5-UC-40.cnf,0.020249,193,4,200
./or-100-5-5-UC-50.cnf,0.024695,195,3,200
./or-100-5-5-UC-60.cnf,0.0154201,195,3,200
./or-100-5-5.cnf,0.020303,1,0,0
./or-100-5-6-UC-10.cnf,0.0187561,1,0,0
./or-100-5-6-UC-20.cnf,0.0157291,198,2,200
./or-100-5-6-UC-30.cnf,0.0185581,1,0,0
./or-100-5-6-UC-40.cnf,0.0200629,1,0,0
./or-100-5-6-UC-50.cnf,0.0301579,1,0,0
./or-100-5-6-UC-60.cnf,0.0186689,1,0,0
./or-100-5-6.cnf,0.0194931,1,0,0
./or-100-5-7-UC-10.cnf,0.0194239,1,0,0
./or-100-5-7-UC-20.cnf,0.0186671,189,4,200
./or-100-5-7-UC-30.cnf,0.019342,191,3,200
./or-100-5-7-UC-40.cnf,0.022169,195,3,200
./or-100-5-7-UC-50.cnf,0.0327461,199,2,200
./or-100-5-7-UC-60.cnf,0.019563,1,0,0
./or-100-5-7.cnf,0.0204861,1,0,0
./or-100-5-8-UC-10.cnf,0.0232211,199,2,200
./or-100-5-8-UC-20.cnf,0.0199159,196,4,200
./or-100-5-8-UC-30.cnf,0.0169571,195,3,200
./or-100-5-8-UC-40.cnf,0.024228,199,2,200
./or-100-5-8-UC-50.cnf,0.021557,198,3,200
./or-100-5-8-UC-60.cnf,0.022649,198,3,200
./or-100-5-8.cnf,0.014873,1,0,0
./or-100-5-9-UC-10.cnf,0.0224759,193,4,200
./or-100-5-9-UC-20.cnf,0.0199081,194,4,200
./or-100-5-9-UC-30.cnf,0.018448,197,4,200
./or-100-5-9-UC-40.cnf,0.0165251,198,2,200
./or-100-5-9-UC-50.cnf,0.0180921,1,0,0
./or-100-5-9-UC-60.cnf,0.0165471,1,0,0
./or-100-5-9.cnf,0.019123,1,0,0
./or-50-10-1-UC-10.cnf,0.0212699,96,3,100
./or-50-10-1-UC-20.cnf,0.012991,97,3,100
./or-50-10-1-UC-30.cnf,0.019044,97,3,100
./or-50-10-1-UC-40.cnf,0.0197199,1,0,0
./or-50-10-1.cnf,0.0183511,1,0,0
./or-50-10-10-UC-10.cnf,0.0124281,1,0,0
./or-50-10-10-UC-20.cnf,0.0232329,98,3,100
./or-50-10-10-UC-30.cnf,0.019495,98,3,100
./or-50-10-10-UC-40.cnf,0.0192159,99,2,100
./or-50-10-10.cnf,0.019897,1,0,0
./or-50-10-2-UC-10.cnf,0.0137399,95,4,100
./or-50-10-2-UC-20.cnf,0.017399,97,3,100
./or-50-10-2-UC-30.cnf,0.0173779,97,3,100
./or-50-10-2-UC-40.cnf,0.0186291,98,3,100
./or-50-10-2.cnf,0.016542,1,0,0
./or-50-10-3-UC-10.cnf,0.0144239,93,4,100
./or-50-10-3-UC-20.cnf,0.0157361,88,4,100
./or-50-10-3-UC-30.cnf,0.021421,93,4,100
./or-50-10-3-UC-40.cnf,0.0188779,97,3,100
./or-50-10-3.cnf,0.0190519,1,0,0
./or-50-10-4-UC-10.cnf,0.019359,96,4,100
./or-50-10-4-UC-20.cnf,0.027883,96,4,100
./or-50-10-4-UC-30.cnf,0.0213801,96,3,100
./or-50-10-4-UC-40.cnf,0.0132739,94,4,100
./or-50-10-4.cnf,0.019425,1,0,0
./or-50-10-5-UC-10.cnf,0.0152049,95,4,100
./or-50-10-5-UC-20.cnf,0.015581,92,4,100
./or-50-10-5-UC-30.cnf,0.0227041,93,4,100
./or-50-10-5-UC-40.cnf,0.015548,96,3,100
./or-50-10-5.cnf,0.014566,1,0,0
./or-50-10-6-UC-10.cnf,0.016776,97,4,100
./or-50-10-6-UC-20.cnf,0.0208631,96,3,100
./or-50-10-6-UC-30.cnf,0.0188841,96,3,100
./or-50-10-6-UC-40.cnf,0.0178581,97,3,100
./or-50-10-6.cnf,0.018658,1,0,0
./or-50-10-7-UC-10.cnf,0.0207851,93,4,100
./or-50-10-7-UC-20.cnf,0.013866,94,4,100
./or-50-10-7-UC-30.cnf,0.020927,97,4,100
./or-50-10-7-UC-40.cnf,0.0130239,97,3,100
./or-50-10-7.cnf,0.012388,1,0,0
./or-50-10-8-UC-10.cnf,0.012511,1,0,0
./or-50-10-8-UC-20.cnf,0.0135171,1,0,0
./or-50-10-8-UC-30.cnf,0.0128939,1,0,0
./or-50-10-8-UC-40.cnf,0.0220611,99,2,100
./or-50-10-8.cnf,0.020553,1,0,0
./or-50-10-9-UC-10.cnf,0.022294,97,4,100
./or-50-10-9-UC-20.cnf,0.020335,95,4,100
./or-50-10-9-UC-30.cnf,0.0133951,97,4,100
./or-50-10-9-UC-40.cnf,0.0145049,93,4,100
./or-50-10-9.cnf,0.017369,1,0,0
./or-50-20-1-UC-10.cnf,0.019164,93,4,100
./or-50-20-1-UC-20.cnf,0.0185689,93,4,100
./or-50-20-1-UC-30.cnf,0.020326,94,4,100
./or-50-20-1-UC-40.cnf,0.018861,96,4,100
./or-50-20-1.cnf,0.014951,1,0,0
./or-50-20-10-UC-10.cnf,0.019882,92,4,100
./or-50-20-10-UC-20.cnf,0.016643,91,4,100
./or-50-20-10-UC-30.cnf,0.0162579,92,4,100
./or-50-20-10-UC-40.cnf,0.015702,95,5,100
./or-50-20-10.cnf,0.0198329,1,0,0
./or-50-20-2-UC-10.cnf,0.0208881,94,4,100
./or-50-20-2-UC-20.cnf,0.019864,92,4,100
./or-50-20-2-UC-30.cnf,0.0173909,93,4,100
./or-50-20-2-UC-40.cnf,0.022688,95,4,100
./or-50-20-2.cnf,0.0202289,1,0,0
./or-50-20-3-UC-10.cnf,0.0132659,87,4,100
./or-50-20-3-UC-20.cnf,0.017832,88,4,100
./or-50-20-3-UC-30.cnf,0.0169689,92,4,100
./or-50-20-3-UC-40.cnf,0.0219871,93,4,100
./or-50-20-3.cnf,0.0176259,1,0,0
./or-50-20-4-UC-10.cnf,0.0192099,94,4,100
./or-50-20-4-UC-20.cnf,0.0198581,91,4,100
./or-50-20-4-UC-30.cnf,0.0197601,90,4,100
./or-50-20-4-UC-40.cnf,0.021192,93,4,100
./or-50-20-4.cnf,0.0205479,1,0,0
./or-50-20-5-UC-10.cnf,0.021291,94,4,100
./or-50-20-5-UC-20.cnf,0.018837,90,4,100
./or-50-20-5-UC-30.cnf,0.014035,90,4,100
./or-50-20-5-UC-40.cnf,0.0134831,91,4,100
./or-50-20-5.cnf,0.022556,1,0,0
./or-50-20-6-UC-10.cnf,0.0213521,94,4,100
./or-50-20-6-UC-20.cnf,0.0171001,87,4,100
./or-50-20-6-UC-30.cnf,0.0167689,92,3,100
./or-50-20-6-UC-40.cnf,0.0183321,95,4,100
./or-50-20-6.cnf,0.025128,1,0,0
./or-50-20-7-UC-10.cnf,0.0179229,96,4,100
./or-50-20-7-UC-20.cnf,0.020296,94,4,100
./or-50-20-7-UC-30.cnf,0.014449,95,3,100
./or-50-20-7-UC-40.cnf,0.0209459,96,2,100
./or-50-20-7.cnf,0.019449,1,0,0
./or-50-20-8-UC-10.cnf,0.0189831,98,3,100
./or-50-20-8-UC-20.cnf,0.0172979,95,3,100
./or-50-20-8-UC-30.cnf,0.018561,94,4,100
./or-50-20-8-UC-40.cnf,0.0219561,95,4,100
./or-50-20-8.cnf,0.019605,1,0,0
./or-50-20-9-UC-10.cnf,0.0220251,97,3,100
./or-50-20-9-UC-20.cnf,0.0197241,96,3,100
./or-50-20-9-UC-30.cnf,0.0154771,97,4,100
./or-50-20-9-UC-40.cnf,0.0228289,94,4,100
./or-50-20-9.cnf,0.0162139,1,0,0
./or-50-5-1-UC-10.cnf,0.015615,97,4,100
./or-50-5-1-UC-20.cnf,0.02188,96,3,100
./or-50-5-1-UC-30.cnf,0.020263,1,0,0
./or-50-5-1-UC-40.cnf,0.0183381,1,0,0
./or-50-5-1.cnf,0.0128711,1,0,0
./or-50-5-10-UC-10.cnf,0.0185661,1,0,0
./or-50-5-10-UC-20.cnf,0.0148181,1,0,0
./or-50-5-10-UC-30.cnf,0.018858,1,0,0
./or-50-5-10-UC-40.cnf,0.0115599,1,0,0
./or-50-5-10.cnf,0.013221,1,0,0
./or-50-5-2-UC-10.cnf,0.022283,98,3,100
./or-50-5-2-UC-20.cnf,0.0195941,98,3,100
./or-50-5-2-UC-30.cnf,0.0178589,99,2,100
./or-50-5-2-UC-40.cnf,0.015627,1,0,0
./or-50-5-2.cnf,0.0134651,1,0,0
./or-50-5-3-UC-10.cnf,0.0188471,96,3,100
./or-50-5-3-UC-20.cnf,0.0169631,97,3,100
./or-50-5-3-UC-30.cnf,0.015538,97,3,100
./or-50-5-3-UC-40.cnf,0.022239,97,3,100
./or-50-5-3.cnf,0.013272,1,0,0
./or-50-5-4-UC-10.cnf,0.0175101,94,4,100
./or-50-5-4-UC-20.cnf,0.02058,90,4,100
./or-50-5-4-UC-30.cnf,0.0143441,91,4,100
./or-50-5-4-UC-40.cnf,0.0169849,93,4,100
./or-50-5-4.cnf,0.013222,1,0,0
./or-50-5-5-UC-10.cnf,0.014563,94,4,100
./or-50-5-5-UC-20.cnf,0.018074,97,3,100
./or-50-5-5-UC-30.cnf,0.015005,1,0,0
./or-50-5-5-UC-40.cnf,0.0180649,1,0,0
./or-50-5-5.cnf,0.0282199,1,0,0
./or-50-5-6-UC-10.cnf,0.020498,1,0,0
./or-50-5-6-UC-20.cnf,0.0146421,1,0,0
./or-50-5-6-UC-30.cnf,0.014856,1,0,0
./or-50-5-6-UC-40.cnf,0.013701,1,0,0
./or-50-5-6.cnf,0.018403,1,0,0
./or-50-5-7-UC-10.cnf,0.0171569,97,4,100
./or-50-5-7-UC-20.cnf,0.017964,95,4,100
./or-50-5-7-UC-30.cnf,0.020362,94,4,100
