file,time,bags,width,vertices
./or-50-5-7-UC-40.cnf,0.022202,95,4,100
./or-50-5-7.cnf,0.0197291,1,0,0
./or-50-5-8-UC-10.cnf,0.0221011,97,4,100
./or-50-5-8-UC-20.cnf,0.0205951,97,3,100
./or-50-5-8-UC-30.cnf,0.0166749,98,3,100
./or-50-5-8-UC-40.cnf,0.023968,1,0,0
./or-50-5-8.cnf,0.0175161,1,0,0
./or-50-5-9-UC-10.cnf,0.0227789,98,3,100
./or-50-5-9-UC-20.cnf,0.016537,98,3,100
./or-50-5-9-UC-30.cnf,0.0220311,98,3,100
./or-50-5-9-UC-40.cnf,0.0174591,98,3,100
./or-50-5-9.cnf,0.015154,1,0,0
./or-60-10-1-UC-10.cnf,0.0171691,114,4,120
./or-60-10-1-UC-20.cnf,0.0162401,115,4,120
./or-60-10-1-UC-30.cnf,0.0131399,113,4,120
./or-60-10-1-UC-40.cnf,0.0201849,111,4,120
./or-60-10-1.cnf,0.014544,1,0,0
./or-60-10-10-UC-10.cnf,0.0222329,115,4,120
./or-60-10-10-UC-20.cnf,0.0189761,114,4,120
./or-60-10-10-UC-30.cnf,0.0238101,113,3,120
./or-60-10-10-UC-40.cnf,0.0214949,115,3,120
./or-60-10-10.cnf,0.0151771,1,0,0
./or-60-10-2-UC-10.cnf,0.017579,115,4,120
./or-60-10-2-UC-20.cnf,0.014335,112,4,120
./or-60-10-2-UC-30.cnf,0.0189851,115,3,120
./or-60-10-2-UC-40.cnf,0.0190371,115,3,120
./or-60-10-2.cnf,0.0172271,1,0,0
./or-60-10-3-UC-10.cnf,0.0203449,117,4,120
./or-60-10-3-UC-20.cnf,0.024591,110,4,120
./or-60-10-3-UC-30.cnf,0.0164719,109,4,120
./or-60-10-3-UC-40.cnf,0.0173999,111,4,120
./or-60-10-3.cnf,0.0147399,1,0,0
./or-60-10-4-UC-10.cnf,0.018813,1,0,0
./or-60-10-4-UC-20.cnf,0.014676,1,0,0
./or-60-10-4-UC-30.cnf,0.012741,1,0,0
./or-60-10-4-UC-40.cnf,0.0155739,1,0,0
./or-60-10-4.cnf,0.0214911,1,0,0
./or-60-10-5-UC-10.cnf,0.0227819,116,3,120
./or-60-10-5-UC-20.cnf,0.0139889,114,4,120
./or-60-10-5-UC-30.cnf,0.0148409,114,3,120
./or-60-10-5-UC-40.cnf,0.017291,117,3,120
./or-60-10-5.cnf,0.01437,1,0,0
./or-60-10-6-UC-10.cnf,0.021254,114,4,120
./or-60-10-6-UC-20.cnf,0.013337,116,3,120
./or-60-10-6-UC-30.cnf,0.0178271,117,3,120
./or-60-10-6-UC-40.cnf,0.020787,118,2,120
./or-60-10-6.cnf,0.020371,1,0,0
./or-60-10-7-UC-10.cnf,0.02042,118,3,120
./or-60-10-7-UC-20.cnf,0.019155,1,0,0
./or-60-10-7-UC-30.cnf,0.0191361,118,3,120
./or-60-10-7-UC-40.cnf,0.0183099,119,2,120
./or-60-10-7.cnf,0.018178,1,0,0
./or-60-10-8-UC-10.cnf,0.015614,117,3,120
./or-60-10-8-UC-20.cnf,0.0214231,115,3,120
./or-60-10-8-UC-30.cnf,0.01865,115,3,120
./or-60-10-8-UC-40.cnf,0.019668,118,3,120
./or-60-10-8.cnf,0.025888,1,0,0
./or-60-10-9-UC-10.cnf,0.0182801,1,0,0
./or-60-10-9-UC-20.cnf,0.0218121,118,3,120
./or-60-10-9-UC-30.cnf,0.0199701,119,2,120
./or-60-10-9-UC-40.cnf,0.0144671,1,0,0
./or-60-10-9.cnf,0.0214431,1,0,0
./or-60-20-1-UC-10.cnf,0.0217581,115,4,120
./or-60-20-1-UC-20.cnf,0.015834,119,2,120
./or-60-20-1-UC-30.cnf,0.0196349,111,4,120
./or-60-20-1-UC-40.cnf,0.015072,111,4,120
./or-60-20-1.cnf,0.0154769,1,0,0
./or-60-20-10-UC-10.cnf,0.0128041,112,4,120
./or-60-20-10-UC-20.cnf,0.015205,112,4,120
./or-60-20-10-UC-30.cnf,0.019851,113,4,120
./or-60-20-10-UC-40.cnf,0.0130341,113,3,120
./or-60-20-10.cnf,0.019465,1,0,0
./or-60-20-2-UC-10.cnf,0.013716,113,4,120
./or-60-20-2-UC-20.cnf,0.022535,111,4,120
./or-60-20-2-UC-30.cnf,0.0165779,112,4,120
./or-60-20-2-UC-40.cnf,0.0176419,115,4,120
./or-60-20-2.cnf,0.0173399,1,0,0
./or-60-20-3-UC-10.cnf,0.021621,115,4,120
./or-60-20-3-UC-20.cnf,0.015348,114,4,120
./or-60-20-3-UC-30.cnf,0.021895,114,4,120
./or-60-20-3-UC-40.cnf,0.018574,117,3,120
./or-60-20-3.cnf,0.020278,1,0,0
./or-60-20-4-UC-10.cnf,0.0172239,106,4,120
./or-60-20-4-UC-20.cnf,0.018892,109,4,120
./or-60-20-4-UC-30.cnf,0.0233451,110,4,120
./or-60-20-4-UC-40.cnf,0.021544,111,4,120
./or-60-20-4.cnf,0.018042,1,0,0
./or-60-20-5-UC-10.cnf,0.0149409,110,4,120
./or-60-20-5-UC-20.cnf,0.0198639,104,4,120
./or-60-20-5-UC-30.cnf,0.0166641,109,4,120
./or-60-20-5-UC-40.cnf,0.014326,110,4,120
./or-60-20-5.cnf,0.0157901,1,0,0
./or-60-20-6-UC-10.cnf,0.015053,105,4,120
./or-60-20-6-UC-20.cnf,0.0174281,104,5,120
./or-60-20-6-UC-30.cnf,0.0218171,109,4,120
./or-60-20-6-UC-40.cnf,0.0177731,110,4,120
./or-60-20-6.cnf,0.012357,1,0,0
./or-60-20-7-UC-10.cnf,0.0245941,112,4,120
./or-60-20-7-UC-20.cnf,0.021013,102,4,120
./or-60-20-7-UC-30.cnf,0.0191021,110,4,120
./or-60-20-7-UC-40.cnf,0.022538,113,5,120
./or-60-20-7.cnf,0.019123,1,0,0
./or-60-20-8-UC-10.cnf,0.0146811,109,4,120
./or-60-20-8-UC-20.cnf,0.0210871,114,4,120
./or-60-20-8-UC-30.cnf,0.0127771,114,4,120
./or-60-20-8-UC-40.cnf,0.01885,117,3,120
./or-60-20-8.cnf,0.014215,1,0,0
./or-60-20-9-UC-10.cnf,0.023138,117,3,120
./or-60-20-9-UC-20.cnf,0.0222701,117,3,120
./or-60-20-9-UC-30.cnf,0.0212511,117,3,120
./or-60-20-9-UC-40.cnf,0.0212569,117,3,120
./or-60-20-9.cnf,0.0212421,1,0,0
./or-60-5-1-UC-10.cnf,0.0184231,117,3,120
./or-60-5-1-UC-20.cnf,0.0198409,116,3,120
./or-60-5-1-UC-30.cnf,0.0142031,116,3,120
./or-60-5-1-UC-40.cnf,0.014316,118,2,120
./or-60-5-1.cnf,0.018635,1,0,0
./or-60-5-10-UC-10.cnf,0.018221,115,4,120
./or-60-5-10-UC-20.cnf,0.0200979,113,4,120
./or-60-5-10-UC-30.cnf,0.0230131,116,3,120
./or-60-5-10-UC-40.cnf,0.0158781,119,2,120
./or-60-5-10.cnf,0.017535,1,0,0
./or-60-5-2-UC-10.cnf,0.0176579,117,4,120
./or-60-5-2-UC-20.cnf,0.021434,116,3,120
./or-60-5-2-UC-30.cnf,0.0126299,116,3,120
./or-60-5-2-UC-40.cnf,0.0180029,1,0,0
./or-60-5-2.cnf,0.019215,1,0,0
./or-60-5-3-UC-10.cnf,0.0203939,117,4,120
./or-60-5-3-UC-20.cnf,0.0189191,117,4,120
./or-60-5-3-UC-30.cnf,0.0190809,119,2,120
./or-60-5-3-UC-40.cnf,0.013754,1,0,0
./or-60-5-3.cnf,0.0120511,1,0,0
./or-60-5-4-UC-10.cnf,0.0160039,119,2,120
./or-60-5-4-UC-20.cnf,0.0207571,119,2,120
./or-60-5-4-UC-30.cnf,0.0128859,119,2,120
./or-60-5-4-UC-40.cnf,0.0200621,119,2,120
./or-60-5-4.cnf,0.0174389,1,0,0
./or-60-5-5-UC-10.cnf,0.0184259,117,4,120
./or-60-5-5-UC-20.cnf,0.0198841,117,3,120
./or-60-5-5-UC-30.cnf,0.0139731,117,3,120
./or-60-5-5-UC-40.cnf,0.016346,1,0,0
./or-60-5-5.cnf,0.0205501,1,0,0
./or-60-5-6-UC-10.cnf,0.014388,1,0,0
./or-60-5-6-UC-20.cnf,0.0176221,117,3,120
./or-60-5-6-UC-30.cnf,0.0159499,118,3,120
./or-60-5-6-UC-40.cnf,0.0216069,118,3,120
./or-60-5-6.cnf,0.021073,1,0,0
./or-60-5-7-UC-10.cnf,0.0145611,118,3,120
./or-60-5-7-UC-20.cnf,0.0222629,117,3,120
./or-60-5-7-UC-30.cnf,0.0211921,117,2,120
./or-60-5-7-UC-40.cnf,0.0218891,118,2,120
./or-60-5-7.cnf,0.011266,1,0,0
./or-60-5-8-UC-10.cnf,0.0181961,118,3,120
./or-60-5-8-UC-20.cnf,0.0196739,1,0,0
./or-60-5-8-UC-30.cnf,0.0193039,116,3,120
./or-60-5-8-UC-40.cnf,0.0188439,119,2,120
./or-60-5-8.cnf,0.0136149,1,0,0
./or-60-5-9-UC-10.cnf,0.0113309,1,0,0
./or-60-5-9-UC-20.cnf,0.016924,119,2,120
./or-60-5-9-UC-30.cnf,0.0146849,118,2,120
./or-60-5-9-UC-40.cnf,0.013298,119,2,120
./or-60-5-9.cnf,0.0199949,1,0,0
./or-70-10-1-UC-10.cnf,0.0173729,137,4,140
./or-70-10-1-UC-20.cnf,0.0127299,135,4,140
./or-70-10-1-UC-30.cnf,0.0194119,134,4,140
./or-70-10-1-UC-40.cnf,0.0205249,135,3,140
./or-70-10-1.cnf,0.01297,1,0,0
./or-70-10-10-UC-10.cnf,0.0193381,138,3,140
./or-70-10-10-UC-20.cnf,0.013431,1,0,0
./or-70-10-10-UC-30.cnf,0.0200739,1,0,0
./or-70-10-10-UC-40.cnf,0.0194549,1,0,0
./or-70-10-10.cnf,0.017221,1,0,0
./or-70-10-2-UC-10.cnf,0.0148401,134,4,140
./or-70-10-2-UC-20.cnf,0.0144871,133,4,140
./or-70-10-2-UC-30.cnf,0.0155711,135,4,140
./or-70-10-2-UC-40.cnf,0.0145209,139,2,140
./or-70-10-2.cnf,0.020423,1,0,0
./or-70-10-3-UC-10.cnf,0.025806,131,4,140
./or-70-10-3-UC-20.cnf,0.0183349,138,2,140
./or-70-10-3-UC-30.cnf,0.0253511,137,3,140
./or-70-10-3-UC-40.cnf,0.0248701,139,2,140
./or-70-10-3.cnf,0.0145861,1,0,0
./or-70-10-4-UC-10.cnf,0.0209429,133,4,140
./or-70-10-4-UC-20.cnf,0.023859,126,4,140
./or-70-10-4-UC-30.cnf,0.0207569,123,4,140
./or-70-10-4-UC-40.cnf,0.0136281,130,3,140
./or-70-10-4.cnf,0.013761,1,0,0
./or-70-10-5-UC-10.cnf,0.020943,137,4,140
./or-70-10-5-UC-20.cnf,0.023135,134,4,140
./or-70-10-5-UC-30.cnf,0.023399,139,2,140
./or-70-10-5-UC-40.cnf,0.0164089,139,2,140
./or-70-10-5.cnf,0.0205299,1,0,0
./or-70-10-6-UC-10.cnf,0.0235891,138,3,140
./or-70-10-6-UC-20.cnf,0.0146851,134,4,140
./or-70-10-6-UC-30.cnf,0.023076,136,4,140
./or-70-10-6-UC-40.cnf,0.0168481,139,2,140
./or-70-10-6.cnf,0.0207711,1,0,0
./or-70-10-7-UC-10.cnf,0.028448,138,3,140
./or-70-10-7-UC-20.cnf,0.016268,132,3,140
./or-70-10-7-UC-30.cnf,0.023177,133,3,140
./or-70-10-7-UC-40.cnf,0.022913,134,3,140
./or-70-10-7.cnf,0.014318,1,0,0
./or-70-10-8-UC-10.cnf,0.01726,1,0,0
./or-70-10-8-UC-20.cnf,0.0225561,137,3,140
./or-70-10-8-UC-30.cnf,0.0239049,136,3,140
./or-70-10-8-UC-40.cnf,0.016105,137,3,140
./or-70-10-8.cnf,0.0129199,1,0,0
./or-70-10-9-UC-10.cnf,0.0159811,136,3,140
./or-70-10-9-UC-20.cnf,0.0211251,138,3,140
./or-70-10-9-UC-30.cnf,0.0214231,135,3,140
./or-70-10-9-UC-40.cnf,0.0183451,137,2,140
./or-70-10-9.cnf,0.018551,1,0,0
./or-70-20-1-UC-10.cnf,0.020665,128,4,140
./or-70-20-1-UC-20.cnf,0.017234,125,4,140
./or-70-20-1-UC-30.cnf,0.016963,126,4,140
./or-70-20-1-UC-40.cnf,0.018616,131,4,140
./or-70-20-1.cnf,0.014857,1,0,0
./or-70-20-10-UC-10.cnf,0.014378,134,4,140
./or-70-20-10-UC-20.cnf,0.0224009,127,4,140
./or-70-20-10-UC-30.cnf,0.0164641,129,4,140
./or-70-20-10-UC-40.cnf,0.018018,133,4,140
./or-70-20-10.cnf,0.0245151,1,0,0
./or-70-20-2-UC-10.cnf,0.0139621,135,4,140
./or-70-20-2-UC-20.cnf,0.0228599,131,4,140
./or-70-20-2-UC-30.cnf,0.013957,131,4,140
./or-70-20-2-UC-40.cnf,0.0149669,133,4,140
./or-70-20-2.cnf,0.0124101,1,0,0
./or-70-20-3-UC-10.cnf,0.02497,130,4,140
./or-70-20-3-UC-20.cnf,0.021057,125,4,140
./or-70-20-3-UC-30.cnf,0.0219561,123,4,140
./or-70-20-3-UC-40.cnf,0.0310829,132,4,140
./or-70-20-3.cnf,0.0207149,1,0,0
./or-70-20-4-UC-10.cnf,0.0181099,131,4,140
./or-70-20-4-UC-20.cnf,0.013287,129,4,140
./or-70-20-4-UC-30.cnf,0.019467,133,4,140
./or-70-20-4-UC-40.cnf,0.0240609,133,4,140
./or-70-20-4.cnf,0.015411,1,0,0
./or-70-20-5-UC-10.cnf,0.0184299,131,4,140
./or-70-20-5-UC-20.cnf,0.024255,129,4,140
./or-70-20-5-UC-30.cnf,0.0133581,131,4,140
./or-70-20-5-UC-40.cnf,0.018616,133,4,140
./or-70-20-5.cnf,0.0193069,1,0,0
./or-70-20-6-UC-10.cnf,0.0213049,132,4,140
./or-70-20-6-UC-20.cnf,0.014713,132,3,140
./or-70-20-6-UC-30.cnf,0.0129829,138,3,140
./or-70-20-6-UC-40.cnf,0.0194109,138,3,140
./or-70-20-6.cnf,0.0147349,1,0,0
./or-70-20-7-UC-10.cnf,0.022636,135,3,140
./or-70-20-7-UC-20.cnf,0.018494,127,4,140
./or-70-20-7-UC-30.cnf,0.019666,130,4,140
./or-70-20-7-UC-40.cnf,0.0211651,133,5,140
./or-70-20-7.cnf,0.0190051,1,0,0
./or-70-20-8-UC-10.cnf,0.022284,134,4,140
./or-70-20-8-UC-20.cnf,0.0214901,129,4,140
./or-70-20-8-UC-30.cnf,0.0256599,129,4,140
./or-70-20-8-UC-40.cnf,0.0167999,129,6,140
./or-70-20-8.cnf,0.018509,1,0,0
./or-70-20-9-UC-10.cnf,0.017922,137,3,140
./or-70-20-9-UC-20.cnf,0.018205,135,3,140
./or-70-20-9-UC-30.cnf,0.022256,135,3,140
./or-70-20-9-UC-40.cnf,0.0210459,136,2,140
./or-70-20-9.cnf,0.0189491,1,0,0
./or-70-5-1-UC-10.cnf,0.0229331,138,3,140
./or-70-5-1-UC-20.cnf,0.0224859,138,3,140
./or-70-5-1-UC-30.cnf,0.016071,1,0,0
./or-70-5-1-UC-40.cnf,0.014947,1,0,0
./or-70-5-1.cnf,0.0195259,1,0,0
./or-70-5-10-UC-10.cnf,0.021651,134,4,140
./or-70-5-10-UC-20.cnf,0.0200089,138,2,140
./or-70-5-10-UC-30.cnf,0.020886,138,3,140
./or-70-5-10-UC-40.cnf,0.0207419,139,2,140
./or-70-5-10.cnf,0.0196461,1,0,0
./or-70-5-2-UC-10.cnf,0.020905,138,3,140
./or-70-5-2-UC-20.cnf,0.019966,136,3,140
./or-70-5-2-UC-30.cnf,0.019593,1,0,0
./or-70-5-2-UC-40.cnf,0.020199,1,0,0
./or-70-5-2.cnf,0.0187279,1,0,0
./or-70-5-3-UC-10.cnf,0.0210271,1,0,0
./or-70-5-3-UC-20.cnf,0.0153851,1,0,0
./or-70-5-3-UC-30.cnf,0.0205159,138,3,140
./or-70-5-3-UC-40.cnf,0.0190331,1,0,0
./or-70-5-3.cnf,0.0150899,1,0,0
./or-70-5-4-UC-10.cnf,0.0157229,136,4,140
./or-70-5-4-UC-20.cnf,0.015212,136,4,140
./or-70-5-4-UC-30.cnf,0.0248791,133,3,140
./or-70-5-4-UC-40.cnf,0.0224621,137,3,140
./or-70-5-4.cnf,0.0183371,1,0,0
./or-70-5-5-UC-10.cnf,0.0118829,1,0,0
./or-70-5-5-UC-20.cnf,0.023932,137,4,140
./or-70-5-5-UC-30.cnf,0.0184241,138,3,140
./or-70-5-5-UC-40.cnf,0.020532,139,2,140
./or-70-5-5.cnf,0.014116,1,0,0
./or-70-5-6-UC-10.cnf,0.015117,137,4,140
./or-70-5-6-UC-20.cnf,0.0210701,137,4,140
./or-70-5-6-UC-30.cnf,0.0173611,137,4,140
./or-70-5-6-UC-40.cnf,0.0160991,1,0,0
./or-70-5-6.cnf,0.0196711,1,0,0
./or-70-5-7-UC-10.cnf,0.022379,135,4,140
./or-70-5-7-UC-20.cnf,0.019621,135,4,140
./or-70-5-7-UC-30.cnf,0.016075,138,3,140
./or-70-5-7-UC-40.cnf,0.020276,139,2,140
./or-70-5-7.cnf,0.0190261,1,0,0
./or-70-5-8-UC-10.cnf,0.016286,135,4,140
./or-70-5-8-UC-20.cnf,0.0209989,134,4,140
./or-70-5-8-UC-30.cnf,0.020081,137,3,140
./or-70-5-8-UC-40.cnf,0.019058,139,2,140
./or-70-5-8.cnf,0.0152309,1,0,0
./or-70-5-9-UC-10.cnf,0.018109,138,3,140
./or-70-5-9-UC-20.cnf,0.0218109,139,2,140
./or-70-5-9-UC-30.cnf,0.019012,138,2,140
./or-70-5-9-UC-40.cnf,0.013468,1,0,0
./or-70-5-9.cnf,0.0142909,1,0,0
./prob001.pddl.cnf,0.046321,850,12,939
./prob002.pddl.cnf,0.770484,1089,165,1337
./prob003.pddl.cnf,0.444342,1251,119,1413
./prob004.pddl.cnf,0.321911,2088,81,2303
./prob005.pddl.cnf,1.50173,2149,184,2701
./prob012.pddl.cnf,0.86222,1997,138,2324
./ra.cnf,1.06689,1202,34,1236
./rb.cnf,1.68767,1804,51,1854
./rc.cnf,4.25171,2402,68,2472
./s1196a_15_7.cnf,0.0937841,722,38,777
./s1196a_3_2.cnf,0.118679,642,36,690
./s1196a_7_4.cnf,0.128322,653,40,708
./s1238a_15_7.cnf,0.121839,708,44,773
./s1238a_3_2.cnf,0.117616,635,41,686
./s1238a_7_4.cnf,0.131464,651,40,704
./s13207a_15_7.cnf,0.576318,9155,55,9455
./s13207a_3_2.cnf,0.475328,9078,59,9368
./s13207a_7_4.cnf,0.546066,9106,58,9386
./s1423a_15_7.cnf,0.057205,813,18,864
./s1423a_3_2.cnf,0.05067,728,13,777
./s1423a_7_4.cnf,0.0415231,750,19,795
./s1488_15_7.cnf,0.120376,912,29,941
./s1488_3_2.cnf,0.122603,825,30,854
./s1488_7_4.cnf,0.125866,843,29,872
./s15850a_15_7.cnf,0.865805,10687,67,10995
./s15850a_3_2.cnf,0.749651,10582,63,10908
./s15850a_7_4.cnf,0.775522,10596,62,10926
./s27_15_7.cnf,0.012339,26,4,32
./s27_3_2.cnf,0.0200221,14,4,20
./s27_7_4.cnf,0.020134,18,4,24
./s298_15_7.cnf,0.0333699,277,10,292
./s298_3_2.cnf,0.023967,190,8,205
./s298_7_4.cnf,0.0264371,207,10,223
./s344_15_7.cnf,0.0303451,271,10,284
./s344_3_2.cnf,0.023696,185,8,197
./s344_7_4.cnf,0.0220119,203,7,215
./s349_15_7.cnf,0.0250889,271,9,285
./s349_3_2.cnf,0.0194869,188,6,198
./s349_7_4.cnf,0.0280399,203,8,216
./s35932_15_7.cnf,1.38857,16797,17,17918
./s35932_3_2.cnf,1.48004,16827,18,17831
./s35932_7_4.cnf,1.64181,16821,20,17849
./s382_15_7.cnf,0.030542,333,9,350
./s382_3_2.cnf,0.0222301,248,7,263
./s382_7_4.cnf,0.026609,266,8,281
./s38417_15_7.cnf,1.97039,25053,36,25615
./s38417_3_2.cnf,1.99589,24973,37,25528
./s38417_7_4.cnf,1.9389,25063,33,25546
./s38584_15_7.cnf,7.96121,22557,87,23492
./s38584_3_2.cnf,8.02383,22477,89,23405
./s38584_7_4.cnf,8.5809,22497,90,23423
./s420_15_7.cnf,0.028042,343,11,366
./s420_3_2.cnf,0.024493,275,9,294
./s420_7_4.cnf,0.03038,291,10,312
./s444_15_7.cnf,0.025886,358,11,377
./s444_3_2.cnf,0.026479,273,8,290
./s444_7_4.cnf,0.0323029,292,10,308
./s510_15_7.cnf,0.0232499,323,16,340
./s510_3_2.cnf,0.034472,282,15,298
./s510_7_4.cnf,0.0330911,293,20,316
./s526_15_7.cnf,0.0395189,422,17,452
./s526_3_2.cnf,0.0423959,340,13,365
./s526_7_4.cnf,0.0438379,356,15,383
./s526a_15_7.cnf,0.0432729,424,17,453
./s526a_3_2.cnf,0.036293,345,14,366
./s526a_7_4.cnf,0.0316329,359,14,384
./s5378a_15_7.cnf,0.216189,3602,51,3766
./s5378a_3_2.cnf,0.219475,3530,50,3679
./s5378a_7_4.cnf,0.193072,3526,48,3697
./s641_15_7.cnf,0.0265369,557,15,576
./s641_3_2.cnf,0.023055,469,17,489
./s641_7_4.cnf,0.034653,490,15,507
./s713_15_7.cnf,0.0330279,578,14,596
./s713_3_2.cnf,0.0280641,492,11,509
./s713_7_4.cnf,0.0276601,507,16,527
./s820a_15_7.cnf,0.0357811,670,9,685
./s820a_3_2.cnf,0.0290421,591,5,598
./s820a_7_4.cnf,0.0335951,602,7,616
./s832a_15_7.cnf,0.0337669,676,12,693
./s832a_3_2.cnf,0.022753,594,8,606
./s832a_7_4.cnf,0.0346101,611,10,624
./s838_15_7.cnf,0.040063,649,11,685
./s838_3_2.cnf,0.036946,560,9,598
./s838_7_4.cnf,0.0385189,581,10,616
./s9234a_15_7.cnf,0.346575,6208,47,6382
./s9234a_3_2.cnf,0.319828,6104,47,6295
./s9234a_7_4.cnf,0.369984,6135,45,6313
./s953a_15_7.cnf,0.0702701,554,39,602
./s953a_3_2.cnf,0.058538,483,32,515
./s953a_7_4.cnf,0.0841571,491,38,533
./sat-grid-pbl-0010.cnf,0.020914,57,8,110
./sat-grid-pbl-0015.cnf,0.023277,121,10,240
./sat-grid-pbl-0020.cnf,0.026372,211,10,420
./sat-grid-pbl-0025.cnf,0.040112,303,22,650
./sat-grid-pbl-0030.cnf,0.0555581,451,18,930
./tire-1.cnf,0.0294569,342,8,352
./tire-2.cnf,0.0325351,534,7,550
./tire-3.cnf,0.0521779,548,18,577
./tire-4.cnf,0.0535931,783,13,812
